#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
HDR = 5600000A000000000000000000000000
DAT = 49965B184BD528D3E9EE334F1ED96F397C45C436D0684FD4CF421BFE24EE5E950482BABB6A4DD507D596921D60E4FDA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = D06967BB44C5AC407928D9070C3F6084B55B18F6B21EB9BE8FEA798D38220ABF3AF6F0221C79D6C97EC35C138BF82E6B60DB083292B8C5131C77ACE5BB6F0B57

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A379F42B23FF81A0EA5EB3AFB07B015D6EAB99AD623D52E8A104927C3466F7CD7B4E5F07E907412C86103FD2BCFA7FE472459A50F592D558E9AF1CFCB1A84B73
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A000000000000000000000000
DAT = 348A67609392B68714A3E1788C4EFC486B765D18F75659C0CEE6E0286E7603BE71D28090ED1E697F5DCE253C4661CCD3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F385C621B68A9AC831AD68A2ABE4C0308FF0D8B128C294DF357357E6426E29715DAE9DD0FADB13BCE709FD0D316FC5D3A02A3D9835CA7C07407A35D9143BAFDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = D6253D55C3CD46C39CAF1D56174E1F4674AA73B0BD9837DDA025248E8EA411878FB481ECA3C98BB67B30ABD206112C17409CFB2CE797D8C6DBC3B84D7D70211CAC8D55441491C924FD2C8B3505351388E6BD87CAAC9C7D4C344212F83491E87E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016000000000000000000000000
DAT = F7236FE8B56C66F852BB98ABF1A0E5088B5308060AF1158E31BAA19290018B7E0B28FFE5D730D83F09F417F56B9AE41B68A76286519602A095FC47700C182162D61BD4D5FAB1316C2480CB0BC9CDD2CC981F3A37FDE3A658E8AFCE737EA6521C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 43DD57DF638BC1F2DB03357ED097C359CC5BCF378E3D03C9B7B11B1C44D0EA6353FE29FEB0A16E6FAB152D56954F5B33111C9DB259686B7F261539613CBC3155

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0929BDAF4D3E09E30DAB45C06013E0C8A084FD3BA37247C370EF20A97CF8CAF451026DAF8E30EBBA12E2432CC3DFBFAB5FD91BE59359509C68FFA49AD2A33EDA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C000000000000000000000000
DAT = 1525AA8339A808F4DEAE8B7A0532B2A29BFD10E31B86B53C55B40D88CF7473C2D9A92D64831D3399997A3C31098F0674D1CEE7C88F5CD11797B47C806C1E88F98C36BC0A1AFF3414F1AA459F188F7B8C94A7723AD79D45269EC6D81E59DF6C0EFFD704795AB535FBF403604D912DC315
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = F881E88DE7A7AC73BE982D50B95E20B779CF53E4921CB58D5A0BB1825EE806EC1BA24AF8E07EAD0699AB076B901EADEFF028CDF1CAD9917653C7974CFCB733DE

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2478D6E8194FDABA515BD2671A3C2837ECAD7E48D906F3844B420A78F3C12892F465DF49C36FC091AEBB5B46B56E3679594CFE565F25FCF36CF404686F720848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012000000000000000000000000
DAT = F352F1928D7F462D342AFEEAD00A4856E538FB3CACD0B0FC1FE6BE3423B9C3E24AAD4E42EF96F878B0290E94C6263D772E6D89EB4A085C95927B3ECA8EB6A76411D3778619D3BA54D664C22A0D610FF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012000000000000000000000000
DAT = 17B0AE11CB5B35108667CEBA5B0568F0A9A9951583198B92B93680574DC1364D73C0D433D3C0B481718A690D6C044055142710271DC456ABC45FAE2441C91A4BB71A5B65FE2D9CB7DF76EBB848DE2C6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 8FE1B62AA28581708A40C0603AF7D9EADF62540182625E0FE427A4E10CC23F9A6D2ABC0CD7BA244E50461B981D3E54237F17243EB6CDA0DE87EA0C084C89306A

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F8B221A76B44B20046984AEAB2A3CA02E04C163AF549F2C4D4A726ADB53E51B85F393C5FBB37E7F055B7F2B496045863F657AF9417848A9A731BFB22EE34806D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = 92AF07397A79B351EA1DFEAEF2B1689C53964784DB6486B1CECEECDFD123507CAF323AEBE444BFD80996458B388BDC22BE57CEEEE38E6B86C7CFC3F39789050E7C4880E455A505A6AD99D8C523E8A687
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 187921937AEC3FB1F73D141238381596AB469561C2A498B4D9EA46461C386A8BBE517129805CFA836AF515BF6D7C08574B9D222E00E172E5599297B5F34C5E720F9BFBF15FCA7B013C36A586843AB576

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 98AFF92928BBE9E3035254E9747BD089D075099A07924FF86AB39112E0811B02F9BEA24BBE7593DE57B7120A94CA802B132A54FBDE67D1785B9D14EEC5BFAAC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016000000000000000000000000
DAT = 2F51FD40DBA2F77BB366124B5BC6D32A9160A86F76E5DE67791C4D67728764E132FDDAE74FE90498B87CF37CA8BC0235C485FADEBDB244D971C73654E2CF4A1693D7F0B23AA36B1CF752875251A8CE28D79EA139ACAD2F7F9D0E213CDD7CAF7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = 2907E31B226AADD9694921145FCB92078DD7B553AE10E67F132E4F3C4222A296133E0FEB3ED4FEDD364EAB2431A43F19CA1A19E41A797D6A6715B1F0D51E6D6AEE0506ED45D426D6FB35ACA168F5648DD60E35BEA71502619704AAE46AA19D3B

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CF3A900AF41F7CF7DF505CE859A4D84451AEF7DE521F140B899F0C8AC0DF5EBAAF7CA683854EB6130C8A548A3C25D2422D816578651ED3324C81416535AC4496
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017000000000000000000000000
DAT = 307C6622CE7EAA3758253903A30A5B79A730283BD37E26A5E4B9F57D58C7A1E6D715B487498854413F83B6057321D25EA29007093EDEE96EE7CF96BC8C43B7DDA4AC3C7D8068A1968B662951E410A34744A7DB8B5C079758C57E457CB14EE6AF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = FDE001FEF76A98A482E7BDD4DC715F88341297A84FEEB9C56304A52F749E6357052D196021FD6B3B2A2983C47246AD00928F5F2B115817E88D9BDA521D8BA0EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006000000000000000000000000
DAT = B5F07BA15F79FE9E22036C0871267917C744D3C43591F6F7B21739430EA11C70
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = ED0EFC8DEBE278C230A130D948FE7182709088A1B38E8CD3725E6288BBE2313F589494DB03B81B7F706B6C31B2775AE9A71A30F77A684DA094C4B2B139657372

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C7E456748AF9215FA8FB11912CF58D5794CC98B81EEDEC08BDC1E801FF7E697CC6D135A124F551592EE9B2E536FE16DDE8FD0A57D408DCE5526133675D3167BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080000000000000000000000000
DAT = 2552F64F48B8815558DC9910BAC5688F7B35B12AF202C2359785116B5D3D7A429C88BAF4B2D1EFA5B795681F81F1B5161EC331F0560A7AD0CB13852451516665D170F6CC9C57E29FF65B9578F2D335E125BDF38F3D6B3825A501F9A1BDD1CF8862EE80B4677458B72318F868DB72504183D86837DEEBA7894CB7EEB8C9D56364
DAT = C2380A6AF03C2733BDB40C0C9AE21FC759751F47FCD43F1F5782C6CD51D365975FD29EC5A4551FF6C1F7D59892AC13F907B5A57A85728C73867618CDA8865D69C6D2D11C81CCE346A9A740D834B47AD08905707F2DF333388CB3A878B2DC1EACB81E75BD1F921D10710BC727F48CCD3861EEC6997808F6C55519B7584D36D40C
DAT = 0EEA75210B0ED2650871D7DCAC51E40AA31DE0C160315FEE60575AE38A43B9CA3860CBB0310B8F8DF78DCC901790EBDA56BB33C4171DE6364DAEAE68BF6C36135C4A2EF3A75895161C9B770F6EB8DAF9E8AFE6DFA0E9A4C188DE3D602D5FCFE1B354E5C024294C43900EB0857EBFDB3F3AFB8723B85C77469C7A8AA31F0F8C78
DAT = 6E5B3123C671351F1AC15EDE39477A495E1FF6F5FFBB97586E8EC2929F5BEA61DCEE645D334B2DB76E2F8B08CA903A4B6BDD93CDF7EFF6ED6BA849A9576B50760592C6D7C646EE36251CE876D9C00271B7D5FDD0B3F81F3106EA1C4E57A7BB4E263927CE96008C61C15914A241EC70E6680A644AFDB67C7F8BFF3137A396081D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080000000000000000000000000
DAT = FBD383DBE356E1AFC4F52086CB13BB64542051B1CFECD104879E05195C44AF2D34BAAF33D2526A61EE9FC077F6197FF9591723FD5EA2E77D3B039F5022100D95D11BFB040A7790DBCBE3F5E3061B04A7DB754BCA02FBB72C732051DF4172256426A56201787B9E218C06D1741C7E4F3696159F0ACEC44357C9AC672AD4D2DA40
DAT = 8189728FAF78EEF067A74E57656D0FA8CAC8700C384A8FA968C6E579D021B310DB6DC463E25A127FD9FC8FE3D108F370806C6BB14F95A09DF793FD9DAF32C219CDD99CA54A7C047EDFACEDAB39E3B59640F2BBB21104B4030B12E2CCECD07E8D1DFDE445EFB0C3232EE8C9C1E840B5FF0EDB19F11C02BA752AA52FF6FCF1B31D
DAT = 6A73D1536B933AB3180D359F8704786311F8A4D141564320C1C5568C5B0746DB552AB8528FBAD6EF2EA4BEE3ADA6D56D18262036B86E52768BBD2159EE666279204F1443AAF72DDCC96EDFA6CD6BD1D12A5128990653C9B9E6ED4B6923C764114729D13205657A0783BDADD44D195A56644A57F26C1382469AAE0BCF323D3D21
DAT = 52E87A1D5740EB3668E0130D267D7060A50187F5F008A89C1C7D0C9681B8658CB55D2D61800D5930FAE769CB1A33B98EA99D60B198C41A4E5C27064F46E3CD2BBD675F87019517F992C5EF3C6E21E929682BCB82825AAFBBED03C2A3A284A9B699AE4300B8BBBDF55D0FB5E05C10CD18E2FB76D25D47E2695166B24721915BDF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = FC23B2C79A037BADEF8E07F554E018ED54C712F2ED765608F28310D71F84FDDD3931C132AA8E4F1627946D29E852505546AF2E05F6AC7496E3C4F1FEEA3312DD

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5F4CC3C276B315D581A7DB1B8D4D86886FBD403AE913040F7DA525354F976B22D21535B83FE71CAC088E8F099B1B9DC3D82C6F10AECFA59633AD9BED0DEE3511
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012000000000000000000000000
DAT = 17489C19CB7E3FB6A131DA90E6706C5FA24F6F67195B814705731D17EEE40BE9951D29DB315108069348D5EAEDB92E926BF995FC6239D664BBD9B8580F280B7C0BF1232257EC468949C24780A627222B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6EB24A6E91E310D16D6DC1F9E3EEA4AB697CBDCAE4DDFDA5FC3E5BCF6E4DCECA52D67AE5C63B0C72D71BDE9B16E583BFE2C720F1FE6EEDADAC4AD2F05F65923C

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 530BCB6FF578B8DF03E0594ABD6B4C2FB6B0EAF00A1AB6BA8C3F61F49DFCC8C2383ECC1FEBF794B8680C82260387252117E542E1F99FECAA3863A444532CD3E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004000000000000000000000000
DAT = 22E4AB3DFF8A09336E7CBE89A0874633

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 733795D108BDDFE2C41F1A0A04EF0A86D5E368BD13F8B98D9D3932369BD1B5B44AE287CF241FCC62B88622B006195D89A05A06D7B19A255D4266BB1F385DCCA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A000000000000000000000000
DAT = 279DF1D033DF8602C7636EFC866A5E761833BD1802C64C94DED30C849CB8F1E9DDE01FBF2CC08FF2E77268D47E8FF899
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A000000000000000000000000
DAT = 7A7DB7EC59C522E85D5976B5C7F633B1194B113EC3E733E8B728B516A5707A08FBCDBBC551853A4A679FA5AF797F2420
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 176528A11ED89A3067E5396274370A3E5AEB9D2AC946A14B28015927163BA1A2E87D304D7774AA57AF5E4CA182126ED39DC20D8B5EC769EEDE1970B9E7D3EDA4

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F0398701B4F5338F9C6D86BF1E7AC8E8684EFDAC662C8B063A232FF7597E29F7CECFB87DF221217A29EF9683234C9013AF3930CA1EDEC541C3ACEFBEEF544AE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004000000000000000000000000
DAT = 02C600A85009FE49EBC8FE004C2D0287
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004000000000000000000000000
DAT = 309CA78AD11DF5A6C93201930E959FBA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = D87B4E0DB74DBBB9CAF28ECB6CCACA929C829BF670B032700AA013EEDAA2D8C572C8274FBBA274C4043D247EB34929BFC8C96DC22162B7CF7B21090BC1470499

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F68B30A1186CABFA58351C13255E048AA9914C9A9C0820B4F3FAFFB5FFF893B9F828B388869AD83F358E1040AEFD96A43E10A5F0D32E78B19566321D9FACB2E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = 605D99EC0D2F8807318B3D3403CAF4437124FEF0379326173553C28DBA0B070AB88ADD99BF19F38A6814AAC63DC971AB5410F1ECB148E0EBCFAAE4524B03EC681962E66825778C4AECED567E2E5831DFC2D357BEF153A40BE54C624F6954DF17CDBC3A0804F236A122FA502FDFB190E320112827781D46E47A7D56BF2CA3447C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F000000000000000000000000
DAT = F820400FC429AF4C9297D329D3C11C8704C89464ABAE335A6998F8BCCA6DDDFE174F748C709680D80C000ECEB0EC438376E13E5B5676DEE29342A9929779CBA0124848F10D27B04A854AB19A4C5075455E3F97458A55DC6F53ED1C9AB29A32B66574711AC1C74BCD601DC425AFF9FE021B1438CF49FB0A77BDD0B72AE343C192

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 0795D5B66BEE371B0CDAF5D3C9C1DA9EFDF5D237735B9E186EAD5E3B7CEFCFF036F47F7274238B1D3F99BBE196F732E9252179FEA6EDEC1DF0B5FC0AA9E5572D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080000000000000000000000000
DAT = 31B643066BFE14077C44ECE30E007086A829EF824341E7655E27947EF8F32B6D43C4DD93889174DE1B0BBFA067D20E7B04E372C0DFF28E552B87DE6335302340DC56F2B214A819C00BCF0837E09432FE2EA569B12B466CA545E6F58A48944D0A58CC3B4BA2C16359F528A0B1DAB8B874A50D90A5455E11C74B5C7AA85FBC0A19
DAT = 524A90F90BE74734DF88B4231E6298C648002696DFBEC26A613495F03B222317196F00DD8D6B3E760D59573432186CF6490AF8F7D9662A1378BAFADFAEC90D2C9E3EEBE9336FD0300C7C289713AD14CDD30E72AAF9737D15A9D1E9AB9B8F88038EDBAF797816C93BC26FB19B062F1E95AE3BD47D19D2B6965933BA722151BCF3
DAT = 9F396DB337E886A94FB1BA92ABB4F6101CF04A9939A1D10CD12CAE3445B1855CD4175F7655DA4F858306097FBFB4542754530A482485C0FB1B156A8EFA2486406ECC25A5E6A49452FFBB9956C0F8670AFF2CC1E19D379FAC1912CB57D50AD8882E95C5B4C47BF7D623483EA520B568CCC31A2A318091848F27ADE6EF1D077E08
DAT = B3AA7A1DF42525824BA5FA80A3300147E662530B971CE385A5191912C4A4DB9CEB3B04A520D3C1FBE99860EB30A041A95ECE0F66165A7E549E488F2406B2DA936CB153841BBFC07C6E3B0C3C99995665740804A3A9561DD1559B2C88EC78BC72DAC8B613B2B2091E31360B1FB47A71CF5A906A112CC4671C6DBAF08501DD1A99
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = BB8E9CD92BA732CF2BB0FE317E179855F13B34ADEC291989AA37C18A513E94C245A37631FE90F5E573C9D8DDF93D0DA280F1FAC0A5CD687FF8E855EDE522D9ED

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C5F5CD82085F1ADDA5ED46990E9882BA560E323FB44326AFF29EE9E6632ED100DE35450FBA9CAEB5DEA1F66F68B396E766C00ED921BA0A56EBC14CF838EE6C7E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010000000000000000000000000
DAT = 615252D77F921C62288D2241FA290FF0A8B7A68224AB5A5480753A7C674B2EB4DCA985093D2D2366AC61880A251DA6B02FFEE6AA0FBD11A28B6F8EDB8F814207
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = A354EF5DCB1F8B6DC47A985D949B6ADEBB56B2F0E350C80FD241E376FB237104175F7C55501429B0F63DB4650368E8BA694991C297D45A39BDF8E42554A65841
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015000000000000000000000000
DAT = C60BE633B6EEBD4397311EC20B9026CC38F7E447FFD7374C6CFEAAFAF491BE34C22AF4EA48E937BA20ACB7BBEA5AA9B59613F1D84F9F3C9F3E2CC141A16DD9BF02F4BABAC46D5F41695674E3DCCD1DFFF6173A1C2D78D917E27ACA768115297D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015000000000000000000000000
DAT = 2056671DD8D2162FD7BFF98478047962839D0430EA6A42117D5E9907EB70EC0982515CCD39762948EDCFB3BA18A506A36E34920353DB216477EC2245AC7E1C377F3D16027EB99D54BD3B77D09A0C2F8B3B4EECF5D2F1214A7C83DED6223C1369
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
