#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 7AE026FF351D6A3E4BBC810C12011C55A4EA477C0495B23EABF6937973197AF577AE9502
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 08A1ED6C2FC77FF9A78DCBFE42AD4CE58F9768DF895A042A0C4497AA5FC5FA775CD9C3359D09911AF09DFC05CCB7C88DDB0D6B89FDBE52F20CC05A4A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 2B886B59D02185F00C7E2C51A2048AAA6E170F9B0B7AAD6CAB5B1A6FEED1162B6A90E9BF3531BC43E1A36D79756DA9D7

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = ACFBB1905DF223509B9209D1387D2A511FB5E3BB6D239833F61D881A046414C87B617FE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 922B1ECCF497B6CCEAA8950F5DA088235A3AE3D7E96DC5FAB821120C8FBF30CD06CB24933DEB37EE238B93932DC58CAFFE13ABCE10DE7EB7B8EB62EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 9F1CC01EF65FD71FD398885EB2B809AC1172D55ECA0B9FF568F7E18810C6E0215E4EFB9674E7FD6B5A4F4B878F24060564530189C60033D16B533258

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1D23679C368C906B86151C2B01C5E30AC448BF0CB912FEF283069F9B1FF3A93F4801FF70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 366EB7A30B45D3F656552DDA8F551ECBCF8D12D41E437345945BDD365E56A9E660A8017EC30142D87EBA1A54A66824CD0DED7099366CE3596F4CA8EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 7CD5B74DBAAC707E42B2BF505972419E850DE42A142AD5E4A4B99FB60AD90D104FB89AD719F0FB429F0298D8A25F83BEE8BB4D597FD187317D6FCA68

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5A686A190A59BCF16DD66C8547410F7AF53213D938DB95E66526B6F97ECCCE3CA7E9C416
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 91349DA8AB3C31B1BB8AE6B0534C4D0B86474FC973FF01E5F06FF7365FC74613386A8DD4DFF7840EA8D9272790C8602E80DFA577C1C5900A6A77EB8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 470000130000000000000000
DAT = 15E94F5801E5C97268BD123955598E6D2295E66E51F2DAC48ACAB0BC3E26AFFAFA6E7C511436B5FADB13B16DD6835BB6C9B3732383A93BBB44199898

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 5606C28D7DA31900FD68CDCDBB2BA712B5A328989D65EC5EF4A4F9830ADBAF7628B36180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 2E391F6C91C5C51B6AA27C63D69376A8072D384D07E392330F2E28FBB8BF4C3914E8B1D0240E525B8CD70550865FE14B1C59C23331FC2F2C58DD5212
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 1998B9243ED9A756A99F6DF2088FA70F1074F89F2EF46E77DEAC638DCFA74924FE52E5AFC3C6904042E4024A6EBA8CEDA6EC5AC4594B92742CE2D9B7

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   20, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E3BB5FE5B04DBA192B2801F4CF49A68A7A4A4929CDD372B3941A18DB276B2A789813BFB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 2932AF35975034334F5CC480AA82C8E466CB2F68C9B9BA5FBEBA979F8140794D03B04FB1C928BEB5AD552F28FF581E40D89EBC1B8DC557C17DC74EBE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 6F67923D678AE11537D7089807996D9B5EE99E0DA235741638033E0B9C3A959A5FAC24F86B84923B1197265B1B76716991F5577E519FBAE36B79A4B33B943954036B37D528FF0E81

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 31F777C284D81930B6E37DF441B2A05C72B4F774A85F292040A713024879C98F60DFE4D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = A3AE20B00B5C9E5E1F4FEFD4E271416F7D10F4A27FC1D8CA3B4401FE4266ABEE14FB971E73881EA5A20B2B6B893CA31A6A80DD99632A98D5E7E9568F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 5C831863BE12FBCA2D74129D962B5EF2CAAB0B0AC2564E684B6FF62637BF721780DB1DB52EC72A3055A43FB3C966D54BA5C68D4CC1DAD4347C41FF0CA8C599A3F07442033299DBA0

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = ED0806A71710803DBA13D47AAA503687C06626C00F63F95DE290BF18A0453D4B1F7015B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 233EDFD3DD619E45D36A97360EC2097DFAFE8DDC9CB7E205DE3BEAFD2F0FF5DB82B082BA0BEFBDFED1A2E3329375408FC1CC618291E58E41E1D4D2A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = FBBAB7105FF0444D62953E3192E50B079E3444BAB3AF6C40D19F5293557160C1C3105D1ACC82EB8FD88C3C61F495698EC0285FAA313A2A6BF486DF27F707F634758947A9F7658A9D

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B0399077CDC7B4A1065F53641DCA7B535EB58C4C1ABA937C2DC57EE7156E24D2E9C2BC5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 01625CDF29D55B295DE7E7042DEAA9F27CFF2B2D443E81BA5C930D49FFEE9B9A7CBB66E2BBE70F02F80053A0390D123AF8B8354F7F249DF66CA237E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 3CC43AF827A130ABEE9FE6DA9E26F763526F3EECB0F01FE8E03A7AC1C99FF853BE68A3C74F94B9982AE5458E8E7BE28AB867F69314F9618F21D4B0B5DCC2E38280FACB8E2770C23B

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   20, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 6A88554B7A5FA12E90ED64670CCB437A6CDE0CC07B395D24C72C693F8CBF772C35D2D37B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 5DB7DACCD8C54FF183B870FFA3EA2EFBB962709BCA6F69902ABD2E78DFA278E0008078FF3047D67B52BFFFE446B962CA481730D8A32A1F44E60BFB2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 6A596BB15C01032592C2756C7BDE028EE034DDB0FF1980FBDEBE996B6B66D02788C63FC9D45B5BDDB8B79C7D7F7B822B474CAB082E08C00B92ED4C502137F1A1FB371B6C3575E78E8379ECEE950A46103C73AAFE

#### Authenticated Encryption
#### MsgID= 827, KeyID= 827 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 6A8493B75833B5A276C895A8F18F2B1EAF9927268A64EBFFC890B9C48D1245AF2998143F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 6CF0BC436C1158D807DAFD4E151D8192DDCE147F03E3329BC2D43428E2F0D20C69B07E7B10C09183C2CFEA9ACB5AAF9A230F032A79780C0A0E9CD452
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = E33292D667E6312204DDFB87BF5371C4B299A3ACC5E90D3FB087127057C00C6776F4BA0F3E94E65075AA386D866E82D13B6C408EA7602DF18D679D9B8630EF5DC164CC86FDE85165A13FBF76E212373149DA8847

#### Authenticated Encryption
#### MsgID= 828, KeyID= 828 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 152A8929065197F00A7030236568CE9E1CEDF47F3480C8467F58BD1031987DBD9EEC6C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 3764028C2B901FE62346FE586D8FC674B46552F05F55AB7FC23A04D97C58C1267D33AA064B51D2DF503086DFC86DF201D6838C89F94ECF8DDDE9A252
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = D61BC4706C434AB0CFB10A3C113A1958BF69CC4DF2A50603EA5F8032AACE940D3DDC7400DF2F013BF0412684FC15705C553B14DFC08AF786045CC59755D84E0090A45E531A77259E31ED1B983C6DC6AE570E8536

#### Authenticated Encryption
#### MsgID= 829, KeyID= 829 Ad Size =   20, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = E063066770292E2E9C110D785524EF00361F7A8ED90A59D333CE32305389C82A150BA60A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = E53A8EC2CD36416B2D6727B9F98CD6FFAB0AA7E06961D7924EFEEFEE2773CC4DC413604B6E2F081A6468BC5C8AE6264196E6E502CD3CD8CD523E0F8B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = 6F98F33AB80D0665E35CD053267A0242855B6895825AEF9B74F8346432D342C23AC4CD175769070F5FD763C1C48937C0024CFFBA68779AE20F9017607B6B6A836DC210257D51D2D28483560E733C7712A9D12CF5

#### Authenticated Encryption
#### MsgID= 830, KeyID= 830 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1A35194A480B3E77A11B7895ABEF11282E019F91CB06F38388C258D50FD7EC5C6D211E94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 5623BD2858423E4C0B45F2C5980503D2926DFAC3EE1DB58243460E224F73253D8AA85839F08C2B0C4A81E2941F14DD77242D6EEF69A655E0639E58CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 7FF56BD8F578A8B5F4292959B91FEEF114A9443D4103796142F469017C2E9C4DD9C7B475B0CF1F85025DCB427AD1519FC7A2C9FB6A4F82D6A3880E43447C9F3886786D504EA4DE4B8C61BC26E55E37739DDC3CF8BE67039E2EDA2ADF0FBD2941

#### Authenticated Encryption
#### MsgID= 831, KeyID= 831 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 0C621150456C267FD70E3D74BD8FA312B604D854D16A5693E4C4D2A94B75E43455790A18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = EB705836F9DCAF36F3F3DE44A3BFF93DBC3D2457771379D0D703B67439DF3E14FDE82E9362E34E55BAD4282F16CDD7299D6767A852A6072D29EFC654
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 8F8B28CEC0A9452442370A859DB85BF12566BF3A326171D301C1EE46436B47F859A1CE356244DA2AA16D7D0C4924BC2775370489870CF903B4C05B132AE1BB6CBFA0823E1203FE2CFD347613072DF24C1DB5DE35CDD6E8F62A5686A6E4666E50

#### Authenticated Encryption
#### MsgID= 832, KeyID= 832 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 6CDC99D6AADCEF7F2799FCDFDA74088BA319B4CF1EC292BD99525C1E46BFC65C1284994D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 58B78FC8D426B5DD50FB4B02DB72ECB87CE938CCD0CF2E48BEBFF2A2DEF0A5212082F9BA494D6BBD880CBBE11C5C2CF4F98009A7D5A929C256118DCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = ED262949D73F4FCDF2D42B78F9BB6E7C1757DBDD139EF52ED53A1369E51AF9BD6B363A8C72DF653CE7CF62103FB5165C33A9DC79D1514950B3DE64ABBC7A1866F23A053D7D9A3C8BC28AC644DADEE93AD2AA1EB2BB3514C62F6CA22EEF1577E8

#### Authenticated Encryption
#### MsgID= 833, KeyID= 833 Ad Size =   20, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = CBF6AD919402C51DCBBE74B9461303D39CA3B949DA7896863769516FC306048CC4FE08B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = F9C13847CBD36FCD54ABC0B44B97C052FAEB14EF2670730D2690DF8CAB660257AA9A3E770859DA861968F0C20286FF75AAF00C7F6B1D8E9854511478
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = DA40883CAA6EED66E13AC1ADF222372D2A031E3CFA849C55698073EC6F834959BB1FBAC300B0840B2BE16EE352459A00B41F995A5DC4AC8185B3980B852B62495F342AABA80205BC803EA826CD8D353299011DF9146EC21AD64EBC2C873AA6AC

#### Authenticated Encryption
#### MsgID= 834, KeyID= 834 Ad Size =   20, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = C7B23A85A194744DA4D4F331DF965F0F8E0AD3769E74408120F1E199F03EFA0D615E2F2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = DCD95E5EBE51EF721A949357A40A5D116D670DEB073DB64287BD7DCE0AD91B0C17643CABD012920E617797A4EAA7E958C41D6CB10F55FA66534C0EE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 470000210000000000000000
DAT = 1EE94384AF57FF9C5CB00E17CBBEBCFBB9BAB56DDACE27AAB5FAD3A8F673B4B0E0E7BDAB9842BE5799A6D4BF315BEFE23B2A024553A60434E649C2A32284FAC2D4612F15C8530D87198090687E771E484D89D04FA334559A324796CABA16C288
DAT = 741FFCAAB212F098300D0C32

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   20, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B939065196DAA5E4C2F4F4007EAD2533DA1A97A8F2D2477B5F40146352E8CBE11388C8FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 60ED099CEAC264A4EDF0D55286A036C861B08D5D569896D8AFB4B73BF2559C53E4B8E53F6BAB9FD146D7C916057A2BB5ED7880166E8F87DA1D6F2FE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 470000220000000000000000
DAT = 064B97A1A442FF888A8AC7BA77C16D379010C8CEFBBCCEE7BB1DE8D0D0D618157E393EB270D07724AAC22E0A1AEF8FECD9177DA201E2941C1CE672D28B0AE30818F5B881D18892CBDD34C8A847D9AA0DB10B5CB378184B79518C3C6BE8D6E1F3
DAT = C3546AFA7D8D177B22DF7D81

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   20, Pt Size =   35
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = CF1DA7CCB45E1EFDAD703D89C9DA5297A1C8CDB1F356D1D2ACBFC1B44F016032CF5BFA9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = FC91E3981D5AC16927258240E8FB5C3B9F94917A771626576A3931078F9F31371E1C96C1BCE30582765F68AD0DF003666B4AB27E8FFAD953D02A4D09
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 470000230000000000000000
DAT = 1E305CA804092050D5BEBB747F350AF018DD05EF9573EBAFC73235C9C8A7C7D1BAFA371F137D57CCFC9E1AA4443A51218355401179B661063A984338D5CA58E44B60C6E0E8E346162B48949D231A6F86A4C823E6FB668295E8F5F73652AD17DC
DAT = 8A553C9772EBA6CD0B6FF25A

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   20, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2C4C0A168344B01BD24B2F0F856737E5673B15F6B66ACB18C6ECF2B2402C4B8C9EF363D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = F67C7FD865C660463E2BA7F6EF9A4161F36A4873431206AFF33D1A87F2F871F67ED2E1C58741B39A1230597299216ECAA54511CA9E3DB6883E4D6B2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 470000240000000000000000
DAT = 4BAD912887A435F5FF30C353A8681397864B9548B833D8DA2D15148CD18465DCFC085ED1E800B3A24D785C8658045EB1F8EEBA4D9F11A73CE126ED38A2CDC281A13A9E299FFA61FC0763E23E345A09264BDC9AE61FF55D8712B2E8DF44A4336F
DAT = 6002CB18A0275141FA4F26DA

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   20, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2704E984273FBAAA68B52BA0FF7D9EB96C9E6E9F2E4C022BE7935E097EC923F48B39B5E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 65150EC1A58E910AEF9B9BCBED7FC2F91E7824F3E2491B7A0CFB35B4325E165DF2F7650649036FA24995E8E057E6D44F12FCA6C95219BBF207266B9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 470000250000000000000000
DAT = FE67B0ADDA9FEC948F8E1093CB652A4EEF9A997F02F41C318EC96C66D64FA5DB4875ADBEC1DAEC20E9E5C999BCE4D88CF23CF96BB41DD164EF334C15D510FF9990835AB55123A999AB8413A81C62959E15BA0F52E4A9E97AD00F5CBB60A8EE2A
DAT = 026EAC446600A3F0CCA81AECB923702653961061DBB56047

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   20, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 693477BBAE11E829798B32EFFB32AEF5020111B421F1F71CE4F6F52B1BBE5E44B823612A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = D38257E84A4EFCB05B6D0F21B54A903D237D5FE56D89D4D7CD5FF304174C25FD246058D47CC6732CF061C70AE869FE321449AA37A77DFCFBA7608F90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 470000260000000000000000
DAT = 8CE91F08D45F8F61DD803362E23B718628B0CE45B69FC34C594E165E3603F02A4C250FD386EAEB11D8B6F9C5A8F121DB959CFA9977E48D875B07A9AFF9BD93FB79A72E47810F7B625486E194D1C5B98F9DED5D78F6F8CA09639DA2E3C4E3AEA9
