#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 281, KeyID= 281 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5B4A6AD7C9EA1E985589111C97B322FC357A48FD7BA857932EF537263BE211E4D015C86727C9689448DA2A7AB95D5F96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = A080810B8547363850409C5E8920DB15B13FF44C37709663
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = FBF80858A0BD14E7CB45BC3B8D39E1B1A2E540F2C781FFB91CC4979F0C0E5C361DEB7E0D5AA9E7AD33FE04E23A3B30ED46394D24FDCDDF111F0704A4381DA99519FC93C90593D4A7

#### Authenticated Encryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B7E7DF37E7556D5E69B26E613449EF02AD62142118B81617E6D8D50067A3F009C6E9C70636F5D184FC14A025E35F6EB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 66D8926A794B0AAE3F90778BFDC4A3F30EF44B1731068D77
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 14E93FC2124894FADF4A8992073FA08C004B92C8CF4834D71531D1BB6742D7641176062B7008A2FF40C4963495566BFA17E0829AEE28EB75E18DF791FB2C945FF339CCDBDE5936B1A0BD865ACFCDD488347052D2

#### Authenticated Encryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3D350393617D6B302DC634E3C7606A8DB378FBA859E34AD73F7E6E4D5344A005325CBA100CFD04D6AE97E117F8391123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = D7B63A74D42F02B7F177C956B837B15B207FE80C01FD717C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 7A588A05E56EEDCEB9E062D23E1634BB5693546624C935EA6F387D9CDB0E4385595D380694263C1F2A704EB7178C8FFEE8C4E48F7DB0BD37F303D8EA0646F882BEC9531AA82E1BE1E0ADCC1C61F69078A1EF5C64

#### Authenticated Encryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6711942DA4BA7F2714196DBFFADAE840FFD970F1C64A5E97AB18A4C0EA0FAE178E41C819B63B989508B76E5837919657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = FBF360586C4C7645C2233612835205664BF3F8F83C7056D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = A118ECDE333BBA84FE1FF284A4F573BADB3E56F2531B64639BA60864935AEF775C78859A4AA6E8C47EA1DEF539AFAA130C206808D4861CF49918923230D112ACFFAFBD31EB8654B2AD23477CCB21E157663EFE2B

#### Authenticated Encryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E026700B673F6BB4E5D6C2E3471948182E1DD2D7D7F0EF894CFAF1BF827C7CB29B1E366B7E147FF24F102A0CBAB57427
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 98E5FF21650C5F77549F4AE8290E40752FA53CF6F2CF55BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = B64E550936E227DA8E4B7B90BF8854F864F02A46D56A8980754C1988D66742FF23B0488D639DE8B57768124B80BBF56AE67552E5EEC111B405D3EFF32AD814A4820D79258276992926237EC1786CDD8459286DA8

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 04726D200D0C95556E9C70556F2D17827F61DC6CD337FA0F08573CC76A24D0E84144024D6106E08587CA58773392AF1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 8354613A80743DDBB401E8840D5D444B7892EBDBFED26C68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 9BEA35FD632B03F48A67610EA90A370F05064ABC0EDF0C196B0E329BC2DF7663D12D8D38C9B3D765664066CB13E1581676AFC252E2E1CABA4BC48998421A211846309C060D20E76DDE87F325774DA53E07AA274806304ED3D351F483BD61BA50

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B37854F7214799E2E9143217F9B70B1E844BC45447123853979A6E843584963D0C66F4BD373C142C1318D009BB0F4F9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 3165999E7DCBF71AA9C2B53736E93ECF5DCDE9F345BAC3CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = D21CC65728729A0E681D362BC7471A0B00A43B1DE488C3FB49FCCF3E09C2FF6C2AF7B30FE8DDF38A883E094B89EACBC441462BFF16E2C45E39FC345DA07D5EA2E080303414D370C0418542EFAE48192A410641A5C06F48D4FBB52709A8686FDD

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 95D17FED2ADFADE5B6DF6C4A2826265424FF586D2F828F4321660183C0E8B900CD768BDF5514FBEBCFAC72304B7BDB2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 6D3CEB2F242D199146233F646ECA842C564E727468EB80B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 3A6503108A0124CB6E81307FE2D4655E68AB0267FB6F3190A8B94648E993BA0ABE72070DD93CB7A63648D8C304CFC247CE08FD41132E08B9A321C522072F0BA481F84DC285CF0B7D37EDB101C014A0BF1A914D6E87005FE29C1080F6E8C76D14

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EC451856F656C61A36CD76AC80E50026AFEDD7461836D598F5C7A5DE12C97F58844FC27B3BF3183DFD31DBD409EAA58A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 160000090000000000000000
DAT = 143B1221DFE881590AB97FA1AC9E645B9F4406D5430685D11BE1717B896C2A0EB38D5B75
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3003106650937FF18B1CFBB27D40E45DE5DF8CF74899D32969D9237A35B6DD5FEE7CA7449321A55312926B3088D9DC9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = C129AF9202A06503E8BDA9650AA1FB195AB00414452A5395A0CAEDBA7A1E91CC22D47C76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 72FF68367418E36CD4E78B5A

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 92DC1F04CDA324DB9B5C52BF3252D2F34F4F072EC572EFA87162CCECEA91B82D87C1EFF78732FE41268C1984F6436152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 74F6C4AA86045199A51C4DCFA7A72AA99E5C95C50B04566D45362B44FA7D6A94A14B41D0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 3E4886F206EF81CD31E4073F

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9FBF3FF7EE4AA88ACF3AF2022D517C09EBC8B8FFA604841F4BE51D946669CE14293869A215C85308FE0866971143C940
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 669D4976C5375E8C4637471268A50A215050DDDCDE279893058D1F757B7E6436D5F37B43
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 4DC040C40CC11B6D102492A9

#### Authenticated Encryption
#### MsgID= 293, KeyID= 293 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BFF847D0137C884DBD5BE5A7F745155726436DCD71CB86368A764328D7B37B2881E38CB46776DA9B70BF35D3CD3B637D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 95C3C3CD51EFA9A586C46218CEE993220D8FEDC0DED2A68E735CED7C97716771E92D8A0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 308D9A109D65EC289321312D

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2515FEDA00F5538CC1E09D83347B6125997AB2042B32BD43219A4FC16D7FD2E638154D4768557AB820F0219E0D917DBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 372E8783B92A3E27FDB4F48E3397954182357C16C24989F88D1F01972815A9DC710AA84B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 449F9C6668784CF5B47A12A4DF6EABD7A68DCB8110E36056

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 19E3D73C4200A36757A613691B16E55C975AB4A8FA6ED9C25B9B7338CF31279DCEE71A308799182CA7EDE512F7E0D977
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 085B1CDE6422EA13F2404EF4019803B5F96113EF6469CDE149C069C6130500D78AC56911
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 99C476960E15E86A45FCA0CE0DE67F90E4DB7D698B9702F9

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5104251C6528571687A4D31693F17B07261FFFD8B4267C5759110E2672E03355FDCD9D551554D541565D6D3DD837754E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 60D9A609430E09F9D1FE4B005B3BBE909155E75CFC42B14809CDC9EF13FD6DFEB730A411
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = C86581C9EAED63C6F6645154035D09481C69B9A9B3C5D4E1

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ADD63563A9B8A3AF2A123DA5A442B08885DD74198D50CC3F093F2B7BCFC070E59C74023C49B966E248BB5FEAABF5D577
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 0709C06A810AE7A691BEFC960A077191225B7EFE199612F20F55D708369AB76F1FCF6067
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 7A02FC4A770767F2F704D0D93FBE88B20D3BD61611D6BD06

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 97D818C94437025B6ACC9CC276338F3B485A4EEAD26C903A3A3C913A41A9498994583D9246D6BB51F02CE8348EB96AA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = D229DE1EA8CD3B41294201C5EDB9E5EC4C302ED56AB5D0F06F95656A7076187650E37D1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 790230DD3CF9DB9EF27ECD4E6622046FC9AEEE570C8735E8E38583B844ECA3B5CF69200D

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 02E3AA2EF8EB0F6681D6D13DEB845CBB20C63AC102A6D37DD046282B2D8A0811932158BEE1E0C9BF67906EDAF12AB59D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 8C6D21D951C5236BAF2971D38303B2F06283A0EDB1323412D8A1CE100CCA6A77736BA467
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A0000000000000000
DAT = 107AA50921FAD5A5BCEAE370FEBFFC0DF94E00859B883F14DF0ED5FD52938B723F345E8F

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C953E3999C64897EC83F0BD0C0FEFB4A4951599B15394176F1CFA059CDFE191AF21D51A8B7AA64FEFEB3032DDF649027
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 245FAF95689CCBA842F1A3A72F67B2B80392E4F6F937225A81323E2BC11ACF75E128F15E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B0000000000000000
DAT = D5DE99298454364BD7D54C2D49E8FEB9AB170299B3F6892C8419ADBBFFEB239913EA8422

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AB2ECD440DACB08922EC04E897EA9F098A520F2F14BB0249DB72A1D1187146EFBAE69C7F8777DBC32029A60B089E24B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = C6A97CE7E0D2F3F3B733BD687CACF8DF6D34537B06582D2EB96B78C91BBDBE823DD6C64B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = D325007AB994B2446A129F6843FF68DF4FF99D253B7A5E018D1042A334ABE2B24C5E752B

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 171B3E146E1153DEC0925455F6E9A3EFCC32CC2E88E53638F33B2E53F01BD466200ABEC5B7928A32C48970B69534E1B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 26F3D95946FC81EFEB470F62F0DD94F6A4FDD1E5E192DF438091985EBB8E66D1691FFE8F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 05DAB1458FF7773B789B5D7B7963B4F4A96E4608C3DC87FE3934A39A116BB52870532A255E19ED9F31AD3408C8B4D997

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 135E63522DAC18729FC510793AF850ED9C5C6EB299DB2BEA6DAD78150676192846D08C0378A0530BFF1EBAE86F11B3FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = ED9F8DB48034B5E67C697AA07BB1D88BB664263297F840AAF5B808DCD0C7F6EF707FFE33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 89440C123B660292D80E4F2A16DF839F75572B0540EEDAA0DE8B0170937FCA0857CD344A50488EE85D777FB4F586F15C

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5C34D2773E9DD3B1E673F15FC15656B159215949768AE9922B834DAEF4DC476DD04D5618E8C0556C9F4247F98ED9ECCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 8E1685E20F55D40FBE4BF06C5DCA374B27FA32E0BDD0A70F90F1F7CC94D3E0547F221798
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 49AA9BCE34434E13434FA2300B8EC7CAF7D6949BE3F4DA0973D0485E58359D0ACD308E0F7F97BC29840FAD1AE2616733

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CAC866BE8B7F37479F87DAE87FFA630F09F3D608AF433D1F7E6FC02DCF2B7000123DE62A55D16C8052632AC6BA129128
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = D38C06D35A80F3595A78C3E9426F686400128F0DBE9E8CD85A3B6BBEF54D89474C76E2F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 31FFF77B7373AC2415CFE27C96B0FBECB4490D2D9A01AC19383619B3097C2824F56CBBDB0715F68414ACA25B40C284F9

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9A3D43890F2514E3FE7E7106D24CFB1FC6D7A35FEF35AD3D3100AD2F1103E2027FC17E76EA1B5684749E471E294FA7ED
