#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 877, KeyID= 877 Ad Size =   21, Pt Size =   36
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 76E677BBEADCCE36A51F7DBE1187C78EC0C453535CE6EDC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 3B1C7247E0F77C684CA22C437E252BAC5AC370F20760D6E58354F01C5563BDB0F0CBD2221DC65E8574EA4ED266EA4ED2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 4700002400000000
DAT = F7123AACE7E56672477D2799346B7172031961551E51115B94C5177307231F940F36C138471856AC7EC5310D627539B9763C8D0824EDA0DEFADEAF039D524AE0
DAT = 82FBAED73BC31009

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   21, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F1645C4CF2C33C851FC2AD84D5AC2B9AD61819E49824372E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 1A02C3C95F6394CA2A8C8AF221C6FD9F28C04404E9A9AC695DE15CE0181BC12AC6680071D930A8205A9B907B899B907B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 4700002500000000
DAT = D6AD38A2D78BC1782E5C79879291D16957346BEEB459B168765643526B63B0285E052D544CF5D9D37748C6520D4F58717120B5720031E1B80612EECA93709A05
DAT = E67054B6C8851E4501A42DC1DBA42DC1

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   21, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D851FAC2085B9EC7B779F9936A14C167157A7D23A4D2C216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = E4E4B85603084D1598BCAEC7B8EFA872031DB37508927DB305BD51E4F00C24D37F150A922D85C3DFCCD14C7168D14C71
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 4700002600000000
DAT = 3BC5BCE88F220FC0EC5E29355E2EACEEA0002527D6B7C61027A8D71C4B13530C3637AC9725D79A7509B4564CFD906D7807F444111E6A178A532CA64D4DFC0DE4
DAT = E9D218BB329A4C7DEDF360E965DF60E9

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   21, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9D6FDF5CED91077FEEE9B0D37519FDC64423AB0B41F16E6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 827CC7126D917FF6B4427E5ED63E50138F5C46F4658BAC83F415348FD0A4C18CE39355E73F177A1AE0517DA6D4517DA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 4700002700000000
DAT = 4D7057AE57BE4CED052E4562B4314F1EA88FC33B174D3F2B65BEFF51084DCCB7A0A88DAD8382E9C86B370EE768DEA5DE3024C519F1C1CA7C593B1CA2134E1F4E
DAT = 2CF911CE0ECCF5FD3E46C6748C185074

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D68D0E96E7D33CAC0C511AC0311ECB5B92A8893D9920F47E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 1600001600000000
DAT = FECEC1C1B077E61AA5C093D1A2C2C8332193D5B84C8B2B6581EDB2573FCD281881931EE19BE4490E0CAFD4DD31F5D4DD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 83BB4488B50EDE716533CEEE64BDA0AF0BCC788D39B44EAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 792A3707794C3C6F79E69991B05609AA71B49126F816C98F8844F58AF3473B3F5BAB80FD1459618B2DCBB86189BAB861
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 77E8B81312E8B813

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   22, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 36AA10AFB17A0C7E7627352DC3B4024354698576C4ECB627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 0B84D6C0CFD5F9EA988733D677C201D351E2ADD308EC07F01873E0087910D1EB8E7A83680396EA45098F8F335F3F8F33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 0DD9F5B6883EF5B6

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   22, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3B97C10A01B928CE4C4B3ACE4576F4B585FE227F46145EC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 5495D153DE340368796ABE79AA9F456416CC81ADEA2629FCF50CB5CD84D9D4292D4184DA11FD1EB89DC3377C0516377C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 5E8577D2A0511AD2

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = F26935CDC732C814EB00DF55A670D4A1C2F9876346B6ECB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 85A6E373C4818D3310F35AB6026CD9204DB7816FFCC42AF7248C834E6DB273B524AD06DBA7082FB97B481CFBD8A11CFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 9DC9CE476BC3D64D

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5735042D02FD248F72BE77DEE07631147EC0C94997A2B88F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = B6C97203462E90651BDBB764EDB827008082D5575E740CBE5A0D70305982F1F8B60C5D925CC9D3B7824ED2F19504D2F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = E3E2912978C16CEC9BECDECAA7ECDECA

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = BC3103463BBD5499633095AC99EB432FF3ADFC89A9D8870D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = C5CFAB64FB5BAB2D2554201D1A23FF8232D29BD5E85EEA5867CB34510408E5CA6B0123A97AF3AC2EDB81578DBB0E578D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 9F990AA17271255E3082C0BCD831C0BC

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   22, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4CBDE8D0026908CB7A5D3660B9820A9FF955B8A2B92313A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D5BC9C327C93DD345F26664346490694B6D4AB5F73C17332D601CD7A47D9D182839F066CCF2BDD2D6B387624F47D7624
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = EACDFBA0F52F2C8BF139C0EF0D6F3DEF

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 32313E7AF67090AA59446108B0D4AA6DBD6DE3F7DDE39101
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 2217735A2829B163C7F270F2EBA07040063A3604604307A57D906E26D493FC811AD6A588709AE860A2EC328945BF3289
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 978E0890FC2DE92981AAB73893D1BA12

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = D0AC48F7E8B585043519103CAE6897F6902AB2FAD0BB587E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D4E55C2FD89FB22A873518F96827CF35BD2E55D865B499CB1984C4948C8F14ECA8D5691A888E74370189320CE42E320C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 2ED08DE1ECDFC0EF9FE74C593A9D9D4A3BA48C7613A48C76

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = C123C4625A1C059A115B91D157921043867E3381A3D344E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = EB0F1F2481DC7061A46FB19DA5CF821C215711EB0E6373FFEB4DA28BB5705FCEDDE65065DB50F72C570D0671C0CB0671
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 73FFDD955420DADF650686D12C1FA1EA601B45F56AED45F5

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2876077F94A831043211EFF3E1405058574768EBD7B6A0AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = A927C89AA8C51FFDD1CF5A13FBAF6691924FC4470339DCDBE86B54435DB47C2875E2C35EE2A52866E0BF622F65C3622F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 3959BB535C18925F504A660C53527AD3B5442079B4444679

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   22, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9CDE15698392B66FEEE119047003DF0C23D26C8A367ECC09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 8B14F7FE931AB9350F2E6A802EEC6C40CE74D414C7665CF4418DA12231DEE3C830B1410717F7F3B3D058D5FD2392D5FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = AA2E87D970244F9E474DBB1F369C0B87272C506E27D6C0E3

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 230E0E00094D69D7947B2B92D20A63C812038A9668254B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 85726CD5FE175496C4B6CAB98E6A056B0C91BEBD45306A2C6DA4C4F428754754C9051DC9E3590AC6FE9CC86ADAE2C86A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 19BA3BA024F6EA0DF4D271EE569F020698BCA9BAD2A84CD32CC17B286BC17B28

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   22, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = E8109A5113938BEEE5CE016927097375E310078E045B2B02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 97B0150AE2DF7E07E7EBE86D481DDE06D0AE52F1D56E95A3C2D8E0878637A1B32192ECB61FC67F768A75F9FC7EC3F9FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 0CD833241B96CDF3CB4E5E0CDE807A75063A545E1062EDEA57EC26E912A526E9

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   22, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 00FAD2610715DA585AADE15FF16942375D5632FCECB9B52A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 306F5FF388F34957578019779A34DEFB44B6B8CEDBD6F97DBECA56487FCA05C3F140AF37A77BF6B5219F7CF5E9637CF5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = DD25BFB8BADC6077EB9CDCEFFDCEBFEEC4276429B62CA015BB7172E2444B4DE2

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = A85AAFB0C33FEF326570EB183E5F1B1A6AAF0A557315B1C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = AC6A7B8BBFAEB1C5BCB6219BAF622D60FCC3DE8EFF1D840E3421D094818E2893D1FB22D2A43D7D4163AD6418B76D6418
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 0B2AD7286F90F1D6F3EC392FB0BB2FCBB13153CE8B737978297FA45FEF2B0877

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 775FAA0855A63541D7BDDEAE20F1418CB8D8494CFC3A9CB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 5734CC32CB9C6D308888282671BCC01F8546490833CA98625AA1624BB56B56E46B878ABBBF425A4C3B9FC33BB705C33B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = A2A6BA9DFB4E185A26C1746D58EF6958DCA670E59BA6587A5695E4A37E6ADC3619A94BC402A94BC4

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   22, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 1F43AAB0F3E2222CA7520BAA622432FEBBC512BACFBE46DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 8A6829CB593C2C03EB896994A4C53B057ECF861E04EE5B12ABF5BD49CFF2DD13801158F95A2D0D5B2F1F734AE2A4734A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 72E745B97D565AE809E4E895FD4D778BCA7509F1FA1B70D29860E57416C1A8BEA95565A74AE565A7

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2BD853058AD1FFD824CF85F2237DA0D1F34F749D1FD7BCD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 96D8058C0BA3BA4DB77CDE6E3EB9E76763767DA3436C4BEFC43B29076F36970AB9D8B7A1281112866E8F060F3882060F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 51ABBB2419766A7AC6D010AF44BFEF346E717E563F18F46EB20AD040C17E2AA106ADC01789132E17

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 98C94B14712C8F8196E180F4C5918C7CBA87CD859C0232FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = FBC18DB0D740EF6D3ED9F611DC2DADAB146D6DCECEDAF9B10A4EE83739EEF463AF3B591E0D918D808377EA107826EA10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 41094FFBB68BACAF5EC5EBA03101641DE3193EF7DA030A302EA03B4EBF5BE5D2CD1D3584615E9D4A

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 70FC83F313CA346A610C2DD6281DD3921FC877F4C3C216F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 60DD8FB10B12A2ADFAFE8EEE3C8091C3469543DE985F2E5B508DE036D8960265084962144175C4DE5A032E7D68302E7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 4843785B3464201E582F536914B587219E5B9B6363BBA803F163E2C094FE998278040D23C6A00E2084D42E4EB9D42E4E

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 01DF76FD149758E0AC66145F8D297794EA7B3FE4CC2F931E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 63945F95C6A2199275D0B2D7D61CA1649B225BC6513D032FCA9A8071211AF455CC014944AC97C4F295F78065D9A98065
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 148F37A6E1E510C8F4EEC1AB057A07D90A5EED6B32B43C1470256E6EF34A8C4DD6593087EB8550E5A8F178C51E8C78C5

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 290B7240EB3E1940C084FC16B6805CC75DE9A1DA5493087A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = CBD7DC91449ADAA383D1711052DBA815D6B27F8FF50BE287AC0536AACA52817F6C3010C4F51AF6E52B760AFAB7DD0AFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = F72761391DE04D06EE7A5FDD5C319F15911CD65638DC246EE27C72E400B296E72EB255D2D9C273418B6E17E97AC5BBE9

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 79C5EE6A0B462FAA1A754A4411804D6A5EE3FE71EB08A543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 0AFD3D716CA311BF5C5A7D5D6AB02CAAD4D4517D508C2C78AAF6E5FED5B94B514FF73407E4560253C64E74999B947499
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 9202ACBF704A56FB88D043F1B1BDFEC31DF4C8C4981A2FCE310F314915BD9126075EB6513294A6FC7B208B01A3F42422

#### Authenticated Encryption
