#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = D9630120CA9596E10B0BD273790D041E4D7736AC71E3D58559C12C8A289B39DF364CC8D64632B63CE87C69E56C5713068DA3F1442FA7E3FF23E58069AB171EEBCAB75BC6F1CB4FBFC3351DAC52765B9F48165733
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = BE8999F5721FA881C2FF74FDA4D602042E07E431C2F2A8849480BEF0A24A0E6A4F1BD24DCC45C8F4BC48A0A26F4B49181CB57CE2B1F46A3B602D40E6078B6DAAB2BB302D3AFFE554D72B2418FE24E0C664522BDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FC480C11BB3D37A3980524869D80C2B4C88ED9B1EA39E2222C0FC71F0D2F62CD48282D9C07D3996E40C133F13FC6C937

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7A8FA4CC27445B6CA8A510657BCEF2F1A94167B570C8676CA0A035D536798937F53221BB12E256B6EEFA6D06E840584D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 160001000000000000000000
DAT = A96634B58B95EF68C309025DAF9DD3E696381F6B668F8A5930039E5C870C447B4558ADBDCF789819D7439D3F8DBC47A83586BA2F296D22E88104AC9CD50F2F540F819DCC2CBDBE51A05D10AE4DB58050449F0860EBA06541CB76A133A65DE77D
DAT = 6F6EEB28F1AEDC83930DF100B1DA4237EC1CCC16F15FAAC13AFB6F7EFD736552380A55B6814BEF163B8A7D5AAF1734B3363DAF9F0C707354B8A6693D107A9D8A558B791320C8DF78652B39ACEEE48B69EC3FAA080B8DFEC86C75FC56FF4E40DE
DAT = 15AF18D907EFF1A44A922C6EC41743A389A7617DF5F9139DDD58CFF06631968C7E799071E5D3842700104F0212F893745652AA03252D15A54F33C16A88F329B7E8A98F6AD6332500DA26449CC4F846C76B99CF642545EFF58D74E67E290C322E
DAT = 8A36A444AA172894DBBC3AD42008CC2588F5B33BDBDC7E874562DA708F17BB708DEEA45D14485DE53783E72F2FCCC2E8B5B9EFE1B8E79BE0FED4EAD2520DFB81CAD21F4216342D1D3F78F939D7F3D3A066C221DF014A69EFD79DE62ADB68021F
DAT = 455E5CF5E05B3CD3A6CA8B6B3E2C72ECECF7CC68C50A7A6F59463680193877298D3EF664A6F952DFFF0DEE122378F161BD6D8795FD4396543D4C597A90BA6E95F23B9E257E5C1CF9B8668B3743A41C4AADF251978F053259B48487235E75E147
DAT = 13F8A378F56277DB97DF9A6AE42BA6C3AE3F1AC016B5086B0225793B27B7708E822E9B7D23D9B6FB24AA85E446E4CAFBE84DEF0DFA0D613AA662C174067CAF79E2FE7A2C9EDB7B565A239EB134865388BB295513DE36EF175ACE1FF9878DB2EE
DAT = 1F9EE8B3050B68550AC2B52B831543EA1FE45CABA71F1882C1CDCD93F915F2691DCE24F1C1EA809F81425ACDB70FAADF9E54B2B9DEE3FA8B6A7976A46AFF4A6E3ECA76BED612F7C7B65F5A2DEBA456109648882071D84CC03297C4BD3D6995B5
DAT = E42C4D907E28B04531DEA6608B00348228E7A781ACBAE93E9EF20DDF6DBF3B30AFAB73FB612A0CA58176C28636F5C27D6CEC768220C4515067F7044B14082B6C9D6A291A8CC02110168125D30A8D37C7C5AFD70D296CC6D05DD33BA916842CBA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 219A8BC05A4E7953A1C7B00B1DED44236090C17CBC25F42137DA8DF909DE8EE52002D3C6792D138A42C59EEAAA925BEB

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 05E708E1E035DC012C161CCB7497053B21790A9E7296FEF1962F5B6F001548FC632B8763FD88F87ED3F66611F931790B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 57E20E5D749DFB7EFDFAD2355E85056C90B81206ABA65CD1EBF8CC9242614107BEFCB6E0214595FAB589EF1B7670B852F29849481B5FA1A29BC7E8EA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A9430D5927D5A5606DDCDDF77A5116FB8A97C822954DD4F729DA1DCBED41EEC32DA165566760DC2C8EDE76878065AAFC

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 531DC0FE19FCB44EB1D99D0A16E385D63D47B9E3CEACB10D93BB9D7AA446A91A763021D49DCEEC4D3306DF8FBEEA5895
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 160000170000000000000000
DAT = 4D54CA46FCEA980DDD82496159CA6387D985C57B4280A27AA7F66035EC5FDAD6BA1B02FEF02AF71FA41032C109FE2706BA1A7C6AAB61A3472EC16A79379AA639E74DA3E9467142D0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1691A34F4122EA6BDC5BC504A9C29475BC0DE7C656F260BA7A12FA6C6A8D0BB776E011561C18ECB37C10815003B482ED

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EBF0C9E1E4CF0616910C6D0C8FF953B42D8923AF1738230C47EF498D069C80B39CE21BBA34E69481D86D5FE0AF2A6508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 0E419BBEB64D41CB812851B3E8F6EC43CF8C8B2D30CF7219AA679214B5FC7A1D20AC3056554D02DF0BB59CF171ABC52C5FA6FE702564E861C1BE7E32793A4CED7ED8EF7C4D8DEC4F0650BA13AF6EF30338E04910
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 759F22EF28D914A147C70C87419F6592D29E5AF268D92D331C7128B1942F45EA6B8CDD572995DDA1AC3BFA8B4BB5BA11

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 98CF572237B449779D6D21EC6273EB8D5351EB0C0FB7A40E12DA542B71B5B6ACE8D150977E414B046C11E893F65BE8C5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 160000190000000000000000
DAT = F5D883575C68CD7204431A4E87F544F85DE74CC579757F088D7D6E34B9DDBF87DD57C358396FA2841B687E9BED43FBA3730E6E480C77E9FB8414CD3124D6DF09B0DFBFC7DEECF4BA9537800F3AF4A100F7C3210F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AEBBC59D093DEB50D22D70E2F7530CE64EF605AF6F32FD851A0A1F3EBDEBF47FCA127A6D7DA238A1FE5EF29DF7D918D4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 160000100000000000000000
DAT = 9ABFA3999AEE3A024DFA44D6E226BB68252C41CB9D535FF4E3EA9922715C3E72EEFF6F60B6FA2655AEDC4C4913646AA8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C172EC4760167B9510450CE001E6CAEC865785112BC6F2C6906980FDA91BA540C32429700413F2C7B7D7A70055824113
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = E9E235E999CC96A89EBA8A7E9C61AF6240C691907AD9915B82442CEBD05BE8F53D322FA286F670F971A6315E6568D467E493F8EC81A565C964FA35F70555699CB2F37EBED72D8B95B694C37580BAC7F453F2ABFD64E99F35C12562CF7E6CBAFA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A6686F5AD2CF94AD22BF09F67889FB8912F95EDB581CD54EAED5A3B241723438D7BA141B94F1697AB39CD3A53732F503

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 06AB6015D2FA3986EAE5D9754C5DC3F3B688D0B7FD1F5B5114CA70EFC15AFD93E3672AAD0BC988E643DF3A8F6140DA30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = B911943E75872C69A3E868CA03825409E4727E91D02EE327E8294464C6A60680BF6619AF735711013A5DB61E9BD5C31F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 3C92891AC10B7417782062634F302753633B64B32DBAACEBD4B2EA3E7E097862BB92B04496F70232A5A2026DE55CF55F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2D69E2C429AD5E0CB74D678ABF9BC21C6A64E7C9CB69F1DAB4F6D54EC94C54880AAC86C389637130E4FD3B975262A231

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D4ECB1625A15A0723FD832E60AE73A93DC595F913E54D5099F8B92BA0EA795A47C236AE76486B9F3119CD39F901DEAE7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E0000000000000000
DAT = 70F0A5EEAC0A7EACCE9630B39AF187FDB486583BF8431FB3E2FF8FAC9B977604B1F9E856129625D9353A01159A9724CC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D8075AE15819A465E5524357FF9C6552D528AF4C362E64CDE526B5D357EA0D810E5DA0F3B7E5CEABA1153A24DCC02715

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 00A07C6B208B40CF3DE0186F6D0C3E11513523D81D575080BD086A1D072B75DDCBFF350EFD0C6608EE39419C230DA142
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 06DBD1138C2FC1307DCDFF23

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5826DFCD41633F198042E8CD584D9EF91EF379BEF38EBC407537805845AE3C99105EF961DA16921F58CB7191D45BC66D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 160000010000000000000000
DAT = 1D463F4BE54400FA34023FB1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5EA69EE192A3DD612EFDFD94628D167623CE51ED07B52FDBC82D1294A4082C42DE6C19DE1FD40F817163A86F65A90597
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = B8E0B5DF9745706F7C6449D7FBD553EBC7C1B74D638F5CD85B979987363A1457C702FAB09D2938A2D2BA4F5CE27E00B4FF31101182CF991EB9862FCB0C0E8FE4425D65626303119C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 926B75EFC2DDC7AA95091E65C02AB062B053A0E256F276A24F414CDA68BB028432F0A6082C9439D3D55E31BAE8C5B02940282E5273EF1F8425E35FA1861532033BEBC7DB58590D8E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4176E3C2C8AE7F6D30710065B191A37509BC379FF1EE8F230722B04FD73C3FE87EB807DCDDD08E320D88E6C0EF2D2453

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 370791B2FDE8909BFE828E9B43E2D74707B05E6D54D2882E5D6F23CE373081FBCAF1E00EED673C1A2C4851D29D06463E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = B0F78620801291D54D792F8CD39B7C42A7EC01C4278E096B1D5BAE54A5352658A4A52222E1CEAB087B9FF102C37D983FD685B29674F95B8A9418F2A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = BDD0AFE39B4B41292FE5CE8AA8511E57BB836BB21D2C9234CD4521F559D617E0680A5D4353083414BD90B3685640B713A2730B566FBB8BC7333FF10B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8992733C8F60EA331FC12F79ECC7F2EF7778F9D8148A14BEF8A212ECD4666DE06468D1275884F025BF6C04E311D44226

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E4344E2EEDF8A3FB7B12216BCE93C46295AFE9E799A9ED4DF7E9C16262A0FD2468D5CD78F546F065ED54783DD45D1D83
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 160000020000000000000000
DAT = 37984453496480EF23E8C4BC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 60ADB2D964946F382DFE5F5D68B08253CF21EB8A395C7AEA4C34F4D0408C601EA56C4E8F0AAD7BA55E25CD237F9BF2D1

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3917658647794600CB04E6DF6E3FACC604741E95D9855873BB21F1C57D4174420564698E29964F9F7929B900DCAD1CCB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 160000020000000000000000
DAT = 9902EDE5257947F560EDAA10
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8258F46C406FD1A1A1692D0BDF661E450C874D37910E3EA0190DA1EB9EF17DFEC63696165878799B9FBEFE7A44731B2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 4C222BDBA0DEBAA79C8DAD10EBD382781FB785648D860A08B524A16B98C9D02ADA40BD5E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = 793C3A91D83F3100330055A49C5CA3091ECFC46552D6BF579BCDFC56082260CA014FFDCB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4607A94328DE96C046EF2F7B14EF5B534746E154F7B8F2F8945ADE223C2E5957B0D9CFD583856577DBD90AF1303294AE

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 389C6BF1FB1DBEB7155F16FDD0BB8669BFE613E1F0975BF30621EB2206E9813DD1A176D83690D515B78E2AE3560F92AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 3D8378E0D54CFB71B8634781CF0C3E9ED79DB5CC6FE0AB296B2D5CBCEF85A06D7C07E6DEE8A89649C541C2B59B8454FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 95953C73804EB267110A5F735B53190824CF2A0AD377015334765886B16749D548BBD212EBDCE9A7DC34C241352F8503

#### Authenticated Decryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F62CE023CEA77CB41272AFDC3869D45DE81D5B01459D727C93955ECA5787D74B58D98C2EF3DBBBC935A53A23F4D053F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 4380F9673B60655C4F7B4A7893FEA5E1C2A8BFF6595D8226897E6DD8AB5BB59A550D3A42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8B4BD9220AAD5899BD4C929CD9A79B6E21BF7752BB791E18CC36C3299478836044DE87CA120687B9174EC8A56D21094C

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9E59349254CCEFB96BBA0F790AEF6D5599F3932CEF543AA7B45B8EB21743E7353511B8A58A7BFBFA193F802BE11B0293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 8A4A09D9BCA40C0BF2B005D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 674974F28E962839E1585CCB

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3C66D9A1ED69E2CF60AC05944301CD6537DA4ADA4CAA396457697CD860A234F6B2A563F626914225D8942DD90C0D486
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 7BED45D292D0BA3A450D45CA0047CA9207110B08717EE05514A53F4E520EA85F07E5D36C2436BD60CBABCF1522D37DB59E04BBA9730498BA91002313
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = BC3E68F8DBA79BF3E4DD689A1FD6A28137E2EEA924F7ABACFFC00FC7D7E7636436C94E1E2FDFD92721186DFAFE7470166D3139AEAAF1F5980AC0CC36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 787CC53D0121746506478652392812705421FE80A9808F3D66E71537126FE1B2D6CCA26A5B04503EE0F556B0E80C941C

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ED56F5C8DEEFB7CDB227B22F3BFB89D5E40B90E5D636BF090DAF094512F0DE2D2082BF7A0A0A03E0CF5FE92EB42A550D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 15EB3DD825BB64F654FD885C44F7B4E36B22DDBBA7E494BE37CEA40EE8A29650418B256EA4E7C0068697FA557FA13A53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 1A1FF59489D7AF6AFAABA7244690184B5CB88B4E2D5989EF7B67AEC3B3068B78E8402D3F704B7B04F1758A24840AF120

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    0, Pt Size =   27
