#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 10E0AC57C287F62E3EC62595FE4B90E0BD64F652DB06A506CA88D3857B2FF519FAC3BACA1982ADD59178CD5E049FF935DEBA43083378A531D5D8B4DB7124A5C9CC2127D580517ED9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D0000000000000000
DAT = FEDDA9035082C6F3E7D69E7F90441B72D39E7AD978FF7F03880F47214BDBD3A5D23BD1F12DB559099ED108E3DA92A71354C1807738D08F473CB4408D0804277BFEEFF1D952DC66C1D5182FA5BB510BDB9C0B7D83E507C1F73D46B529DE7F31BF
DAT = 6D326B678E9527DE88EECBD0A0E13B7873C8ADEF3D36BA90D499437B17785E19D4D644698B318D2F6E1DEB13628957EEC72DC2C2871A76C6AE403B411E5CB4C2A1B2D8EE1CF92E2767C9F9457D42F3264322C8920E69FAD452C0009BD1A9FA4F

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   25, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B04AAEF44116808FD2F2F6CD13C27A63AE4DC1B0C4C5B65A25C1387189E72FEAF3244714
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = EF020D60259F169B822B7A8E795F67209B39CDB3DAEF460AF55A675E8E33E0A0A0CF66E2B099E61336C3C93033E60FA14366A2E26B1EF27D0E2C12C7D9728809D18B44C76675D82DD3DFBE3471E9264E4036987A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 560000370000000000000000
DAT = 043DFBAACF47AFBE93F588BCD5F2520FB5E7914031637709C6DD0299D26789583F9BCACDABB071CBC540BE2E779FCB54F1A6AB5A6BC0723CD1B46BF3D6625D44078A6816146DBA2B0207665FABEC7DBD7B15B7272D1E33CA090505346A417242
DAT = 05694B334F63E354BE39A322AFB949565C5827B96CBB6CABE9E737D81A029FAB7EC770CD390533081948D9C964DE81B2F0195980762C84DD68E0BCAD1034E391917FF8EDBE52E07C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 0ECA4583839986B54A8F9AC574A31FDC59B2764D6194ED17

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   39, Pt Size =   88
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 64C7F197ECA58B78F5CCF9FDCBBDC6E8E298056266643E8A96348BAD66F9A3E359C40683
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 120000270000000000000000
DAT = 00959BB3D90264D423469588559E5BEADBCBC59159A4C1209ACEDB3D8CD8B46FF5267F9BA51244D5B3D6FE2A787D42867B883B7C9FF9573987F3783FCBFFEE560C218BAE84932C7209EB4F8AC783F65AF2EF6827F01719D16140F0EDE89C5D1B
DAT = 0FAD93E10E93DED6373F067E82D09FE6C771EA860A6D9D60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=88 bytes
HDR = 470000580000000000000000
DAT = 035C748DBA5C43824BE3CFC662C227C567588B8162A3DB10D0018D100A3619EE5EB3809290365E2B836D014BE821B37CE4D7A7F8A2DDB7C8FBF2240145F336624F6FA01E9B6D9CD069D6E53364C4D6F2F9089FD8289EA92591D6EE62610A5BB0
DAT = E0AEC76432424B61D87914F3C9D51684BCE8062E4A6B8710B8C5D85670D2C46AB8A29F27ADB19F47E9048888088B7B71025023389570EE398B48D35CC6D3B7556695834DB3522EC7DCC2427EF676EA7AF217D1DBCA48CC3EA3F6181A17A58C53
DAT = C8836E0542FE0BFB0BABD540DA8C5CA39DE53FB24447972847559B732DDAD7EFA1C29AC57E13BA7BB9F4D70523A1688FFDCDE736DFBB25AEEF7392617C8B913B1F63C330F6634D4A

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   67, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 701B9EA78F5D96C2973861967DFF9FB551CE3CB36BCD4EB4BC3589D5FFE742E357B24941
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 120000430000000000000000
DAT = 68E570613A106692CA27D242724B8D30629BA25590096A0AC4167F7451E8D36572AF7E22E77BE055AA7A972E0FE5A58BF99881E96DE351BC05223B67313404FCE507614B26B9726814B80D77D44C0010292D27A7C497EECB12057F1CCD05E211
DAT = 1E5C72BF86D6FC5A074AA950554F4E00DB39B09AF369D07A6DF799F33F66B810DDD169822FE1FE27FE715786E38F4DF32AD1ECA44E314B818F5405CAE34D348A098CC67F8496A1F6282E93A52BFB5CC19441868F73D29A54BF24630B8C55AA22
DAT = C9E9302CA3FFE9BC02B6FD90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 8D78357702D57529BF07F12D52878E545472E0458BD33C7BC2053522F0EEDBDE95198EAA39AC5A5C0509483AABBB600DB74068626FB002BB797BDD749F23E80A891DE3E622A5D1EED1B39BC916E50DA56DEB966C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 6A5777A5A0BB6AD150587675BFC9D95FC6D83B1388E934E9

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   16, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 6C7D5E6A95CC48DED016D83A0C6B7EE23AACC9194A281362E743EAD22864AA73375C302B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = ABAD83166712814DF492457B3A6FC67EB74190BF7AE4DE1677E72397E4C73869F7283002F1846D8E7F5CE29E03AF612E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 470000360000000000000000
DAT = B9B361A67D7552CF95AE61C228957E952199317CE6A7C98D16B859240B17188A8DB6C383ED33197A5A754C00997A64ABE5D8F1213C9A1E97CDCD681C0C91BEDB58D2820172B25BC7D36521322BD0265526FA554A8795120EE19DB833B6F2A691
DAT = 1FA284F08B68C8F48221E4DA40BA9860EC725A9A978F9A03173AC2288B9C0DE8087DD7CF295253227F447438B46E5FA061B4C6703E15222EB2426B56C606EEBEA859F98E91851730

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   70, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B5FFF5FDF8AFF7E4383DED244558483F1C34AE78C7B0D0FE62694CBECC570ACF17BE3102
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 120000460000000000000000
DAT = E7F3FC6CA87C1599B12F481860039ABBEB38D6DC6F62E621EC20F4B338FFB1D786E27E5354C7524E6016BFBD329777D7CB45E04ACF239A1217912BDB7A6676B97D070902B8598011966A2E4F0CC5771E883D77B2C4AC99078718EF8151F475C8
DAT = EA828CF3435503610395EDECD9998079B8D1100809AC8981511CC5497C19B47079E67C9790AF2EA866A0A92E13FB1EA4763D6CD38F58D9DC81B67F05DD117FA476993CAA11CBDDF4F1CAC41BE2DFFEAAB87BF71492DE785E0D1CBBAED0FE14A3
DAT = C56F15D69EBB14FC76D968BB11BCA5C4CC50753825E4D0FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = F8222EF41BD1E9E21AF3C716
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = B04240D4907DF899281BE8C233F2CB2E94DB420A7A1BDB9A

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 3CE15503EF463ED36AD6B7171457419CE25C65CC4035A2548D79830DC94340423F121E4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 55C9A77CC159C7CDE9DA1F9CB19AE719C6FB30CE3DC145EA9A9AB249F3E6D089836846145D0914412465976DD340BEAC87E692BA6B4F3B9C9D8A0ABE9E336C0990B4DC6A1C76D873BD67B1DBEEA3A1F3CDC41028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = 3B2EFA7DC8C3D9EC7AB12F6AEDE135993414BFA3D933D131F42C2AA278105155A0523F534CAB62C153B2B2439C44538C6EA129EDCF25BAC9EE809324

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   93, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 81FDC8FCB9E380979DAB189801A2E24F7DF849787A0600505F1AA12701DC40A1486EF16B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D0000000000000000
DAT = 438A218552984B7D00BB7AC9644C2124585B62B2648A0FE0FEF38CBAE968C1BF56C07C63A282C0C5617A2F56E057128C84971ECF634E8D1CC1EE2B15630ACE2BC8D5FDC4B2E013CBA812B9EAEA9D4EC230867F36383FBB4DA6E2826B947FBAA1
DAT = E57D9B69BB1CA6B3BE3024C2F9185A169266EA67129C9A857E5E1A5D0318BC2728BC00BEFF2DCA28C7C688AC53F79D210B2E2C4DCD1556EF669A5B5F5F9038E31D13FE93072F933F36B4E39789F35E4ED66F7FE8103C89F26C5F8EBC79FEE4EA
DAT = 692398871F0D059A7B15C5F6F756918C108E097E9192249C12232E9A4F61D94F0412FC01D8C3E8880D10D56BF450A0414EA03F3C348880AE164F8EE5E1B7502D7EB03AEB4AA8D68D649200924F0204636D4114FB08B0301D515EF557D7EEC54A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 560000300000000000000000
DAT = 76C5BA80DAF945C1AC10EC9A3CFF1A87085510BC0413BD66A98F3E30E9F6D4A2C72501498505BCE17FD8283AC330C027FE1387D83706DCC740CF3FCDFF0F32C4C4F08E48F8D0A721D21033268D7DE439E17FABBD2D529D7BAD4E5E85E34EF051
DAT = 4777F4BEF59DEDAC69D667ABE2D702EB0B7CAFC6BFF06DACE29234B61F144583BB6F8BE1DD47574A8381E3C5DF87311E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 20B851043C0F2470309B15C18028F4FD2A975C01ADE6CA6A

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   44, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2A794164F6E58C1C17F783A1202B3CBB0332D27C5F1D371E00024DAD50FB3FF93F064885
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C0000000000000000
DAT = 291FD4E5AFBC2652F209B189C3CBE4F949CE7F99F0E645585BB3DF467C1491D8E0524D662BB086AC444AEBFE70527CFEEBAA91F3E48369FACC9BE2FEB00493F852DE0DBDCC04F6DCC129A6E0A077F5FB25B7C91A385483A56C9CA3C4984D1E85
DAT = 897652A64C88D484E0F3565B81100E4D886ED643555A4C070A53799986B834166A3B983A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = C24B6384540FD1240F117D3C34D3999C1DBFA7473034225A6A260D2B204807402A96369C73A6EDA7422112A551A9B9677F844328CADE01316BBCEB0169C85A09112FF553AF7E31381202F4FA3D37EC1D9D9D7EE7

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   38, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 69921E48DB6399C4C219F6A6E20121D9EED293C1E9BB87757C242CC6B594FE5C7186DF7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 120000260000000000000000
DAT = AD2E8878DCED724BB8B9CC417EB834ACFC579C0ECA197EB013951F5AF7AB1443CA647C97A3EF47691591E6CB9FBFB914E7C24860BFF36A50FCCA9DF43709EB837C07C5425CB9209A1F9D5CE570802CC4F0B78479C71DDA3421D351175795F39E
DAT = C369EF4E99D3E30297BEF1B2EE903DC32E64F353DCA8CE90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C0000000000000000
DAT = E489E98DB50767F8759DF6190446F8CA7025A5575D1C1A6895EAC4CB47FF23E4845C8A9615A26785A3BCC890CEEDABA62F978437B1E1132AD360390F680E01D1943FD6DF381037D1939CB638CBF9A314B5DD2F5233B425D69CA9F6E754E19638
DAT = 4855169CB43A38BD65FF072B38A0247BB602A72CEB68AF3C579359BFC25AEB3A3E5927C011B50BA41AC55E589397069E9BDA9626C2EEBA9807A0DA79F306C9CF9609FC0472B2A87D5BF65E4D9FD3D14C28D8F66C50A540412672EF16E55B26EE
DAT = 886D303548977EC046961A37EC653ED98FCCBD4C0DB1E63AD57E2515757C20881302DA206CCBEFA6094C95B9CE1088A6DF3EDBE92451205FE5341D26231E9E564E5E482E96D2793DF18F9825C89CBF92B3CEEE41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 2B35BFBA94E0C704C3431E0DE70FCE64946F046FD8213162

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 2C523704D5785C324AF6FA43CEF524402D64AC03EA9FA8C12A2EADD2BA75C96B2DE6E688
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 470000480000000000000000
DAT = D3962EB16E4173BF56BF6C1EC102B1B00FD841F3DCAE0377CB0CA47CF8721DE7BC8FD7841A2A0784061BEC00979C7B45F2AC60F9FF94ADC730EDCCC146F23B7A6C650EA2F4ADD454667E732087AE465225A80560F9152AF66833E9A00B4064D3
DAT = BB08815BCB226213A95AD6B5D0D2394BDEFC067869BC4D12BE8E3C3B41EB4852BB02040BE7456E2D3D094A7CBB6CD014C8A474E424E369598ED30CD198FDB2640E643338CC5841FD21D857BD662CBB3EF2658F237AAD2E68502F0C833CA33EF2
DAT = 77322D1F9AF4DD7CD0F18800D58B715DA54F0027591C6325

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   67, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AA5A593F00048D7F8A13ED8964C55C06C3B71FBE5588B549F03047C21F3998C526A55CF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 120000430000000000000000
DAT = C2D0D32AE927DD20D6CF631B0D69FFB0EA00F595DB6F5530572FCF2C715D07E2C3A61F6A9010F882BD3868B6CA0068DF04BD59BCCFD3928C157DA4698E7B27DE39A571C8902EA4E389B986210831D3B5788A0BC8AFC13E71F45A8B65AF996417
DAT = A7C41357B025F5967C7BC379091A52CD1EB9BCEA2E97D5DCB910F6A198D6584A27FB2B9E94807F1DDC1B50A431658B1C78E9CF4FF98A1B6980ED170C9AE26CEDC272826D4566BBEC91C5FBC7BA6756EC04BDF48F2322B5C4B111A1901710C90D
DAT = FF944B0C3350AF8EFCF73382
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F0000000000000000
DAT = 4CD7CD5AD6A45FFF1B3A00CC869BF124B86C8A1CAE232EFC246612C5E7BCA1C6BE553C40E144BB0BDB3AB1216F42F2885E472FF85644F45DE89B2458BFCD7A2E7806A431B4D915B6804C5551F8A57ACA29F39C0D73D3CC9D83D2E2A17FC69430
DAT = 20C8F78EEE47719C2EA86E39ED4F83D6D754AA73B1741D9B92711204F81BB4D47C6D35332AB9F78D4F2E1E927DC03D1F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 64FA30A0181EE566ED2ACBA796AF772B0EF2A16F5ABFE03B

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   65, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D8449FF8EFF628EDBB55EC2E2DB7C23C8CA77FFD9DA4B7BC0AF00EC8DD5781EF33BDDACA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 120000410000000000000000
DAT = F93593FC3FC22C0681E171E68CDCF048EE900D25BB9A5FB8CF4542710AE5679F1EEF17860C2039D5F1BF7EF5441A4BA7214E110B472055EFF3D3866BC9D906B9F26C0F5C3E5C5B5BD67D5F464A93045D1FE52F717961D2DBCFCA0C6F294FB822
DAT = 3457837CA5BF22D3E059BC6B726AD04821F185D5AF1A1BEA29F3E5521220A77AB6DA8CED74A97B59CAA27C2D106BC15DD873459351B8A02E982FC315F91223DA70BF54548AE531657047220D1D2CF8FE4D1D0FFBE3D4936C598733879DB75B71
DAT = 6DCA4FC6A13850175BF21FD1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 470000300000000000000000
DAT = 68D26FBE8DCF2D27753A3ED17DBC8FEF468A6A31E0389277C8FBAE24D67789D45EED9DD10544DC9FE6C417FB5901F062A3D7C488E41DD80B1EF46D82D672358954B82412486F44EEE2278A19BF3C3D3255DE69D00725298A80BE44A32F81514D
DAT = F61A738A81ABEDC77E45756C1C456CD42B3ABC77A760029B0ED0E8C1F6FCCDDFF6B1F6EC9E2F0825CC6D0152DF55109F

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   65, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 93E2B0CEE7B4288B7FA0C62275AFE0090ADF587030E209F2A44E7E391857AA366794AE8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 120000410000000000000000
DAT = 8D65987883EFE677AB070BEA23282CCB4F93507ECE0EC15FA9536321659B1B8473B3056E7F9E2E4A2AB532264E137726EF31A251248D0BFF2DCC9F5B292B944BA8F47A7B138A66117E43EED39FAA7437F842A53A7F8DC69A2EF90B9A887D33A6
DAT = 19D05E0FD6C507CD979C2B5963CC8F891A271442ADBA555DF9353DCB68D9D6E9D38675F3565FED94520FE53028D7622DF5BC553CD2F7C92D34DF3C33BEC5E36190ECB32FBDCAC3CB8AD99B406808DCD6525FED3738BAAFD5EA95DE70841D3A63
DAT = F785F61E5BC6E9FE20431FE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = A8EA486CF115ADB3AA1305B70B3E837704647CC4424DFFB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 0C1859C7E5DCF2BE715E781588C0F985CE89F532E9ABBD55

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   98, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A3E06B4AC93EF07A4F02039C880F597CFA9A36EC7E8A2E276AEDDB55BAC6FDC4DFFD8DD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 120000620000000000000000
DAT = 7CBE62254F66CE321837F827E2F990E5536101C8E19AF3FDE4556DA1F10D74290E6EFE2A12EC710160193AB2FAB0AC152BC5ED9051FA86A79443FFEC7EE26596611D0EB56BF0F9491ED68CD963C8395E0BC92EC7D645F5711D85112672784FF6
DAT = 98586178336FD9098406638D6765D34B3FC6036E7890DE40FED15008D02044976B5638666AD6D20BC8ADFB842079508C63CCCFF4414BCA1DA149142C1929E52BB11227FF2F6D20548549A5639DE80DF8A03BAA9628CFD7FF0363DD84BA408509
DAT = 6CDFD1FC97A6A8ADA902D9FDA7EF80C14C51EDB27FBBEDDFE13F60249F4C1B9A1890BCD13A7834B7CF25AAC7729521A2C92BE74B81E72FE9910D5B6FF1C331E8A199F3CC6FB48637EE59A4F31D4CF6FA4A6F7782E9FD288F66ED3F3DEFDC6664
DAT = 967B6E1252B13FD0C72B51C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 6AB7BB45ADA05BBE4817E0FB

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =   75, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 11BAA1AA0E255D533E6C7C1D5E2C7D59FDCAACCECD671DEE408A53DE3EA6296EEDF0F0A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B0000000000000000
DAT = 1BF0A277214AFCD2602CB62FA7BBB18325A9F6057B6F348265F748D773DD0A19CCF6737B7A005D65E21E3CBB0056DA063461560630988F32312AA9CC58EEAF9373968287D42FE54DF8ABA07E9410A7E1199F94837FEF569DA724C9F92C1D71BE
DAT = 3E85AFB1B619B77810B5AA6CF04405EE52F14ECB52C2B2096A6B1B2E43EC9D7F35803B734D63F48AAEF50AD4216D8988147AA91378EC893BE7818F3754FB9C1761B0B126FEB89839AD43F6DDE1982E5E191F3F43C810D6425C5E06ABF0C0CDD7
DAT = 220A4F86528FC23CA8CAB223580A188EA743B1CCD5708FBFCBED42545FE048C1AAF71595
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = B011E2C41A8AE9585FFF93048617BA4E7ED229C09F2C5262451145A5CAED05A107FC4004
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 0BC0D3FDA95C3150FFE3696B98F054BE979AE9662D449D24

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   22, Pt Size =   86
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = F5D9C6B9B232EF5FD5687E7D981DF88D2DAAC2A6D8E25E4BDCA8487ED3D3362AE491F8D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 4EBDBB1ECB13BE95E143B9BE3ED7E2EC51A2B83A7149EDBA3CAEF295E6DD7D8AB9519D4955EE20D6133D3AEEC95D26480759EB0566A4BCB04EE119D61C73BDBEC27E5971A33CE4CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=86 bytes
HDR = 470000560000000000000000
DAT = 80D9B1E4DEECEF6589DD986AEC213C055F6CC989CF90D18947B9B7BBC21371B527777BDE529921D3D10C41CCBCDF85DF0F616121E4BD7475725EBEEDEFD98C23C96E8D8CD356F5A4D124202AEE406CAAA2914A988850BD83BF6FA0FF6631F415
DAT = 8C23E1C3A890F46B59012A81D28F309822B4186ABC40DB7029A2DC27C0A222B7BE9C0E5A0C40A1C083AD9B16DDBA4D3CBCD291D36AC9071B108BB67654C370445BD95251765BE0DB295D4C986E098D2E3FFCB006259982CBCF62E77269844679
DAT = 826EDAD7A9A41E596615A5C4A0D5576ECE7B0FCC8DAE3CBE5C668F07567E55801E28063D626402F4E372590DD680C4247DECE4952A5F9226B632AA53026AB5FFE2253B447F6B8EBB

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1F091C5C67A15170A29C7EAC6FC2154CDB2CC45198805886EAAD6AF4A894342F41D45846
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = A1CB6E4E4261B41E9E2BE38444A49D34E7AC33180A84AB64C767CB57698BBE2FCCC0EBB5DD0AB7453461E2E51368DF0AAB135D2F8A06F58AC5B1973D7D381C5ABDDAF19026A8D8CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
