#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 1A1E94C3FB31B6C4120DFFED809290C0059B8493ACE317F70A8B26B2D018D57961F5ABEDE54B2CC09018CF6DC0A64840
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005000000000000000000000000
DAT = 285225AA3ECBF25BA733B1D42937A412F328E6739DD0609DC9111322CEE995CC

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E6FCB5C86FCAA3275B45D152DE36A08F8AD0A992FEB1F7B78F144DCD8D579BDE7265DC360A4C43E6A06512BD8201C3F859072FCCB9D51132389FFF360FD9E581
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 2C003031C4063EFF24A2A0D2529D1625E580FE6F1F0C1022766DBD9E10718E68C012961F860FAD506FDE509BF9C36BD4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006000000000000000000000000
DAT = A870748BBE3D8E1425A2CC47E1C208EA6CDB58A7462872887FF8627737A14858

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D25F97A7D880C5C96C450270D512F102BC5C53E34E9354A315BBAD74E6BC52BCCA0F33BD6C1D6CBD498A653D39A49A1B0A3B1A512CE87EE0A5D8FDDA18355459
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 5A449B1925FC604D52EB7FE7DF7A60435FD1923B8F51DC9DE81840D50EB4E6F798E3F3E43FE7A74B2266A91B2862FDB4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007000000000000000000000000
DAT = 6DD33A02D92CFD19ED911AC38D826E83238E14AD6225242AA5FD38A248A76C25

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 75DCAAF7D852918CE1A0017C6252916E6C54AD055648C75A73636EEBE5B00C1AE89084A879B9701C6A3AD4F9A19879EF973EB0D385EE1B38C01A03F5783D4461
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 41111D187EB96BD1689F9A33408A37A0084FF8B3E7313B23EE331B5B3087C5560430040991E0E2B11F2EB46EACFE52D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008000000000000000000000000
DAT = 8EB36AC55737B4AC0CBF5FEB2F3ACAE3AB132F0172E7648BD8BF76982218DEB0

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6DC3D2142DD7C21E9CF6DE9765C148CD5C127A36DD9B8704D862646BB5EEC8B22CA8AF50F42C380CE9216772DE68150F5B29ECD83BBBE8A58A971289D2462F32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = E2E0080D46F6FF892DF6833CDA469022C8F555F629CB84CA3014D20A1A1618FF364151E3B9B8BD3AB59CB86B756554B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = D61A329DAC697FDC939049195E662255BDFA8AF7B78E5ADA85475B7A2C3854870EDAD3FE943BC57FFE3486DD0CD5905C

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = AAA433FE06865C52C8B5F23D1F49E9E47B959A4693A603C1F5CC87BED41BAB3E8EAFE8C34673EB8E67C5DAE7C1F4A12EA116CE8A9C466D46C3384A0F8932FB3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 49C03D063ED5BF40EFA8E3DDEA3C12FA26DFB848EA3D4940DDDC819A418C569DF53174EB8EDCE0BCC8FB68C01416FC97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = C08067E82EDD1A02DAB7E224B9800C12666E54C7BA7FE986F842ADD9B82AD304E6104908D7235B39F1A720F1723D32C0

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 935FB606F435CE027E5FA572843DBC416AE04C1C919B7360DBC3D7E0BC2E0B3BD23A01190F04BCBE1D6FBCFA0E7DE9B63B0791FB6713D6A101731D75CB1AADDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = E39BD93151552082E29AC0E65E66FECFEBE77A3A09DEAD66B4F79774830C343C8AE9FD4015958CCBD6822805E8FE598E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = F94CDB0C6E99DA08E931CC97F8BB2EDC223799959B527FD61E325251F65EC11E5E50E0BFF8615935BA9E11A774B7A22D

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 49FF694760683E90B06E06EE1D97281CB98B43BDC29F04012E01E1D95C16340AF323881815D8469C479C2E64D8829BA160F17A938397D2187EE900E9324FF11E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 62011B86E0903ADFA1F75D66B22E4E438A0313A56CB3A4CF35C60E14C4B63FF4F92CC02F4E924BA6D5C370F2FD7DFB7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 9647A853F36E75521A78ECA37FF21CF43CA8088005EB5D25AA5EA5D0A4615B8E40D103A17A0363A91F09823ED03E370C

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 32404764CBBB0BC39F31E161DF529459F7AF12A0FE7E14CAC0EB68AA7B0437390B2B2665932DE9803EC9A97A85E5226F4020BFBF284058C501712C538F3ED01E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = D774727C1AADEF2B847ED446C2EF1EC577C7AACFE2458BE32946DE130976656F6AC043D8BA2E6EDF6482E200E66CCF07
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 1BC213B0CAA13043F2BF010CD16AB9FACA48EB6C08BF36D547C7A42896E10C93B48B5764DE9225A165D171E457C43FB60F3B851A0528F87738451CE595566188

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F47D697906E2F52E91D7F6A5C27F01AB9972EC36A164D6E89F67461E980E697599C0F447FF1D4657B890051BF3465A3510FFAA4572F4086A4E217B23C4858315
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 08E14C265FDC04E4B3FC061EF5030C2E48933F270BF90C4F9B690979822E840238CEBC4108F5D25873D49E4216EFF05B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = D617866C360B91EA228413EDA8B445C10782A02026B0768342720D1A4026A9830B1A592ED43077D4E6EBDB4223F80A8ADBDF9275795D0ACDB57EE3D3EF457B6B

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5E89C506CA4AB32E48C614C458DF92753C7393B6D5546E0D78D5925E7F0F898FD2D82C139C1A4FD99CB6961ADD66A90B780CD50464E2DA72B6D1123B5364E317
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = BD2CC255753CEB039AA600476DBE8890C77B3BB8B952E25D5AE07FB8E32904F9490D8C343E218A90F3651B45FF491DE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 57FEB6567CB5C4FD98C8A8A98D25ADEFA98013F5B2054939E9BE2D61ED97FEF50A80BBF49C25A2DC1183223061F3604378B97ADA3F69EA75E527A237BB0E4498

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 66427805740BAEDCB0B853767CC10EBE89A6CA91BE6F9FFDCD09C42F238A195B46576C5C96BB06C298C2B7E7EB578B7E749DFC0E065D295A2B34CFF2E454CDC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 3221F080179EA8C2ADB711755B7C7F54CE6065720DA0C0A464FAA82F5BD966486638338CCCE2C811FB3869DCB2E29241
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = E7CD2F33A56B56F95F5D0B6C4AB8CB85D67EDAE292B0E3E795E2E51069D486CD67C7608B73E98E00F09D194520957D82081B3DD5E0617804D4797DDF6F78E828

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 7DF7DD1E112C1440A6CC9EC8A17171FA0F0D3B3CBCDE0A600A2C6E8F4251AAAED7A12752B2E59BA8473DC26A7DBB4FCBC1D344B4216CE7A83BA6373E6CD32255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = BD3612651A55EA4256751D17F1DEF1D91177878EFC6D1F09922F380305A2E7D3CA30C4618B2A3FC7FD4A61977A509A31
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 01E49F5AB27D9DCFD22116672B4DD9614F9AA94946A383FBABCB7226CD2E823A5887816A39DA5945E4188D3BCB31FD74D8AC1140F40A7AF5D99F65D522C7F8C5F5D37E0060589DDFD2CBE9DB5B400A04

#### Authenticated Encryption
#### MsgID= 307, KeyID= 307 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = CEE9386038775003CD611D1250A881EB40ADC2097EFB1CE7B78DBB59031F52A3C4F29FC34FB2182FBA232EFFC92D81955711A221F3AF08CABD9B3D56DAB6F2DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 7A5257855ABDF57C37299F14C622697C2BEE45A3C02C4B70878D06D8A5CBE6D5C24996AAC87EA2E46A42965F0B75A211
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = C15FF9AD461BF4AB25FF5EADE1F70D6D118D1AB5C8BA34B401C6BBFF561841CDC37DB17CBA4C7FCAA6C236D06568489A8D62015E330B7DE0C2418EB009F4A048A3EC24F09C1F2B58127B483F48854797

#### Authenticated Encryption
#### MsgID= 308, KeyID= 308 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 6E146AAAEE44C9CAD7C7528E98F557F98552698AF9E5DE52D1FF08528A57742AFB5827ACCEE391A43A974F1C01478D9669291E6A85DE96EFBCB7D72CF1CE8403
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 668493FD8D2FA7171F0AD91178EE5FA7BD472DC7497F3A71D334A62AE1E4BAA4F73EE07284DBD331B430736B63D54028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = 3A24D4792ACB813DA3567F679D3CF88CCA29B8F43EAF512E14091C9C051A8A23951FCD6A1FD49418104D507438D186FD8E5CD481846239A8322C05C7EB9CDEF66ABEA60B1386CEBB02B7BF6395F2BCD3

#### Authenticated Encryption
#### MsgID= 309, KeyID= 309 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E051C361A78D387EE8BF1E05D40EA558186300B79B8EEED71E00BA1DC1FDF8CAFC21980BDE5DFFE8D2041C2ED13B9EEEAAF13711A430242806E1861DC1AEABB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 18E8701E9A9EBC5C2FBC93814BDE8D892D6325350ADCF2FE327D705EAE3A98E5A0391964D3646EC06B3FC1B32F62B617
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = D8664EDE71CF313FD90A8B9767174B2E192F161D7174D955CB1860801E6C13E3158A7BCF36079B2795847CAB11C7B3FB457718D5FC287F3531812F8E1DCDF0683D5B10BC35D68D7BFF67228AE746D0AB

#### Authenticated Encryption
#### MsgID= 310, KeyID= 310 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 63CFC879CBEBCACEDBA9E3488D4C79BBCE2AC1E2FED694D8B3E72DB1E2AD7F5C0BAFB9417A89C6D0D7E5F66105466EEC00BC38ECC11663CDE32FDCCEE2A5B620
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 0F68221E8DF63BECADA37F2BFE8733F76239AA730AFE1496E1EBD55259E80C2551AA4EB004BAF4E0356A3ABE227A80EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = DCA1FE320E0FD7FD33A0865DE0756B23B5935769B43A1407A7AC89EC0A000D2D4871274312B13A757B7ACD9B93FC5F759CB53468213011D81ADD561754BE95A425D7395F384DC4CA526A0DA1FE4E6929BE1E43DF7D2A728A262FF692D11BC7C7

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 29AC35A642B79229F18E030B92979009546D81204D6AFA7628A2C177EF9705211BB9B95151774AD6864DFE0635A786B604D9B50AF1987ED43EB1C64902B805DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 2A33DCF1400B291D90C1C1B6FF2B372BB649DD892E693EE8EA6DBBAC445BE07C83B57CB76DD932778046FC68A02AB2A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = 22BEAC6FF136E43F032368F3FF5B0F8B0E8887CC8E9531D7D2E744D7138DD75F3C71206CAA830C4E8EB4548D7CF1E167B52E9668D24C0F70ED4DF0FEA3619646F58F1E043446A2BD9DC2A1413D3B0A2B689543CDDD6AEE4FA1C08FAA73F52228

#### Authenticated Encryption
#### MsgID= 312, KeyID= 312 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F2D0822809A266EFCA37EDACD24D9BDA9317004C61EC29FF675F077B9D9EEB9683AFFA983BB0F1B73E6708B3401BA997F1B4D35501A65860D7F52FA9590A5002
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 787E0167806B57568D42E4B75475C494F634E8EF796760BFDB87811640A37FE087A90744FDAFCBDE35931B418695D7DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = E0DC8CCD90980D16FABD0C0261067D343E09032A2FFF1810BC38FA679ED36BA4754A75C39247BB573864FC4C67FC21D74ACD9632DC04D15438F7119B6CBE0C646AD73504DD30F45F021C474F9FABC9201448810FEF3780C066EBDA1EAA7ED9D1

#### Authenticated Encryption
#### MsgID= 313, KeyID= 313 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4D7D30FC99DC54DA81D36067AFE540267BE12E94044B59BA501EB840A897882A1DF77E9A7FB3D706B956E839BB7AEEB9308608D28F7EB289B0C70E4C7D68E28F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 4527373D18CB00E7B66DFFCAF6D2A5CA4A51F96F29BAFB0882ED8ABFBE0F0241A8658DAB9AE48B7E9DF64717197741C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = 464285CEB5DFD0B76BBEB483DED5B03D9939A24570CB5D97401B4B20A7DAB014FD7B25DC3A165B43DF55C7210265E0F9C2FB1380E6F2988878D4C88738E72AC2E7E6FE5CC5558794FB8C6BBF34006F4695B6B922891B42E5AEAF94E8C9B2E4FB

#### Authenticated Encryption
#### MsgID= 314, KeyID= 314 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C0B158FE9A134D5225DC0F0E9D437ED0CA6F177629006581D74EB6B8196855ECFA474A3278F0C970A67E3B816F12ACD982AE1958B3F2F90B9724F873A7F7D9EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 36E9A436686DE383AF5AD3A4D7CCAF55E7DB6A3E96D2D458CE87DBF9ADD6D6B59D912349AAFDCE93F0EFE88E49830554
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = D6BE705F0B3CD16923BAC846AD580CF7A2E00EE4BAAE8C2C5BE74A6AFF4AAC2779A1D57F0434DFA6D3D2C65870AAB6A4CD9EC15992D459F87DD12FAADAA3FE0DC073801A75ECF8542523237231CA9C3D9F3C57B30C71B96ABE671084444A31A7F5C97886D351A646FF5917C514C1C905

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 27DEA2D9F514D5806F3BF426579124B141AABD614E02011CA09590CE0A6EE533BE58312C4D3BB18603D63F698A0DAAB2CF5DF930B1EC53592A0CC246BDC88662
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009000000000000000000000000
DAT = 8B8EDD100FB038B5CE6F401D4FE53B603BB44F1CF310256C642F364EA4C18E9E2AAD19CAAA0714432CBF4495E715491C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = C5FE53E546BAAD965315C734604D249B2C286A1B5EE223D0FB4CAF61B2D49AF79678DFD2BE2F98D26C56E62DD99E2BF6E35B94049A8403F05CEBCD6AA535B83C81C5D35F1280263165FB2C08E65668ED980E6F04751815C654A0606CE1CC911DFC5EBB16493BB9897BCA590B0CBB5B94

#### Authenticated Encryption
#### MsgID= 316, KeyID= 316 Ad Size =    9, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = F47FE82764C1C543A4D89FD614717A2C826FD428D3DE3DCF3FADF4BF1DB81C65683B8FAA7AE7791515E789AFD5967D9DFEFE30C441A03D3C0975C9875115F383
