#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 1CB0EE9E51CA81E53EBA36A8FFCD20D9E1FCEC3C1ADB9E271849220EE9113BDB467E207B803F53175A2165FFB46EFC679E49BE86D28132AAECEA5C96250E9AF3A33F3DBCE6A101BF6D804DCB2A7EC7DC581BF9B9CDBBADFCC2175CAE7476C7C89734B94EAD8CE297D089FF6144B31F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009000000000000000000000000
DAT = B28913F7D7D0231E14C1FADD3B53FE434BF70A814471E88043DAF0E412E66CF7DC9C9B8C1EB8B92619D2824177F6A0EB

#### Authenticated Encryption
#### MsgID= 1131, KeyID= 1131 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 84038ABA9DAF931D64BF753413119428C86471484678759D181722BD68644BC6BDC22BC58737EADCC3A88816E18DC83D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 0E4ABA6494DBD7CC956A1428BEC84D88591DD4DA6571377BF033F47A5C823F3D6AAA71556F3A778D41A50263624CDAC0159B849DD3BD5E3E367B32D69BF9366225C583B30A8A6BBEAAADDB6A9EDF75D52141E29BD1CAEC03A328EBE03B624E86321E2D12245FD903C8654A7BDCC01EA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A000000000000000000000000
DAT = A4413BC219495A50E1EBD46B9BB538B42C61BE978CC78FE2A03E6E8515AB34D206C0E53D908D84EE2051050A3BB364D9

#### Authenticated Encryption
#### MsgID= 1132, KeyID= 1132 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = D99D7E5F2884E057743DD89F06988D218D84C5E84C9157234B9C7598FB7BB84FDD7D94F481F33D2D28C3699D3F87BC79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = F8741F6E295C3CC1B04619442D1FDCEAE19617D01707E3973B6F8FC8C135FAB2750C8CBDEAD6DE9CCA89135E12738E818EA54EE95367EBB2029B460E0AF7F66596A77C7FF44547072FD1C37FEF8DDFEB8DC855917B0813A331F1648ACF15D5682FD6508956C01E1B53C74B64CF2C5A5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B000000000000000000000000
DAT = 5AA81DB9FAB8B250B8906B3AB06EDB65AE72FEC292A78FDF1DC23E51802665B1651895A0777A43E0A7ED6161D8F1EE21

#### Authenticated Encryption
#### MsgID= 1133, KeyID= 1133 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = AE2571BF02989C35A7AF8CD8AA21DE37D3F46C802CFFFFD9EF97C91623B9643D34615C8047E4F3FBE409BDACA32CF267
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = F1D6D14A44B7A99DB6553752A61FA3782443AA77D3619960A63F0A49062FE9235B3CDC15761A6FB3F52A48B00E01426B698EDB9A0DD81C89BD47DF28560F443970DBF39D0231053BD6FF56F7ACB13A3744B64EA861BD367C5E867BED785B073146CDC821D495A847BC529E725065CDD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C000000000000000000000000
DAT = 218F4FD29825832B946FCC44D94D3BB2F91773ACD4DEFBC273DFDABCF155EA124F34833F1AAEF2C42E981533EF35A33E

#### Authenticated Encryption
#### MsgID= 1134, KeyID= 1134 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E6D04BFD86A99F99FE1A766583D369F144B60547D5D3E9B5CA60F79F3D7448242E5794A064B7342D681CD18CA6FC7C97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 9A786771611B801C39363D4A1AC45CF9B1E2A8AD55D23810033A38F60BC8F8C409E7E31AED2D78AB7313D8BF7E1DA80BF22BF0039BF46DE0319F6E7A859ED74E7ECCCD6232616DC03BB327FB735C072A28B1DC1CB1423BA872C522384338523EA872E5D9384334ED0136B875EFB41B0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D000000000000000000000000
DAT = 35CEDB455A3E0D4B5A63F73EA6630FDFDDCF32E5512E3C2F21A6D7C1B4CF01292DBD6DE6EE8E4E2802BAA6CFDDFE63833DB18912C0AD4831A6F8B01874E4713B

#### Authenticated Encryption
#### MsgID= 1135, KeyID= 1135 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 94D0BAC0B45CC30B7E33BB475D369E9E6F47C813E957CEE30088F7858CEB42658A0A3798DA8784ACD6AA1DB0E842D7FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 4DFF4CA0516D3C92BDBF3D2CA4901363C8B5BF47332B5B47B66C18BC0A073F7B626A5AB49B4C5A1BAA562375F602ADD59786A990A39B1FDCF21C5C408E1B7A3C257A8EFE6670480B28452B7888D3B1E448189B8733FA3F2523BC58487996A9D23F95528E8B48FA118979EFEBC7E75A57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E000000000000000000000000
DAT = F4FA41136FDB52ABAB8F8180E0B10B9822894469B094C5045740D4BEB93194DC49C802A26341742B28D866806381A62F5F0EE98DC4F65A584ED3C3207A4E70F5

#### Authenticated Encryption
#### MsgID= 1136, KeyID= 1136 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 7C88DF77643994D6340136172FC44D9138249325A4C347C90E1C62D31CEA50193AC7CCC77D2B0214E37566353F2CBE63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 4CD06DE7C958851ABF68FE95DF262BD48693D868DE27C0337037C57E01DBEF521930DE63C5BD734BDFA4065EF694273CD7FE6E832BE945F3434C8E64368784F4E65A6BB136544BD3188E3D45842F89A9E65249738393D9804CEF0FBD50D90E594B895683A5E64F857D9013DF3DD88162
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = 903907E8B4C28A7883D082793D82A92BF3B095A45A38752E5DA0D5F612C95BE7DE27A18AECC7ED3267DFDF6931F5EF193A77247802E9C2AF48D62E99448D804E

#### Authenticated Encryption
#### MsgID= 1137, KeyID= 1137 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 650BB62E8264490DFAA6201B6AFB753ABAC3C210B6992890882734361077642166C7D2B0E570AC51D3E1EB31082221DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 0A3061CE199E26F09308600BC82915E845AED83098F8308E2301D0D5170E1A8EA7AA26037BFF4ED434983643D3863BB02C8ED7CD943EC06045DC502B17E0235CDA8BC24709B58F29E703E5679223A9CC3FF102692018F7E9C7E87266DCDC30D4EDA3ECEF230D50E0132B87A928382937
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 38C3CB3A2E9DAA00FED9449A39E06A7261E1EAE1896331B005BA9F0C990B53D0CD57264BFFF15F81376D869F851731A125629D79F888DC9FDA479F882792A705

#### Authenticated Encryption
#### MsgID= 1138, KeyID= 1138 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 971835B45334D5133E6CD0F071E831F4E23EDE2DA381CA327006CFD21A58FEADA5740F9E02F261058BF10FFC33BF2EA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 158D4638FC350A6E3D2CD2E4AB2FFDED87921ADCC69DF57F333D9346A19ABA70C9E1C8026C29320B9A765CE994C602B6ED4985F863EFDD50231783DE75DA2895F2F9AE7EC7F507B19B1BFD02CAEE28BB68FB4C41D6FF94736D5A235A2B4AF362D9C86D3126D7E7E61AEF8707F376896F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 4C92C1701BD9ED644D8D4303F5FF8DA8CBFB57CCCE079520BC85537C31EA7A36C4E6355758E2A5EC0E32A96130E32BC5EA7E98042D7E2DF563B87970E9364315861119E75995BBCA31E781B50A632398

#### Authenticated Encryption
#### MsgID= 1139, KeyID= 1139 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 395CFB655B55483B47EE60D04663486EE2CA4C543919C900C0FE8A438C5C0F9EDE4CEE648F7DFBDC8815DA290BB0B4E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = C536FC6DCAE18A070259C45F235FD84F249EA4ED1E6F05B0029EC4E16B0254928D34EB5F8A5E402EAAC89630B57BBA555C99B5C1C780A073C3D8F6D0C979FC7C36F728B668D451F726E3EEFA6AAB58AEFFF5A3D0EC5788E390F5EC6985AF921B293825EAB9B6FA877D09D591887FAFE4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012000000000000000000000000
DAT = 65C9A3502BCC2D61480F290A123C9E755700CB801E14BC1AAA5C161C9DA18121B27B253730D2EBEE2DBD3226A30442091CBE1BB773B7DAD4C072DB26986332DE41D9FB0F0419F36FD93A712F2516794F

#### Authenticated Encryption
#### MsgID= 1140, KeyID= 1140 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B247018472A19803C9953A10084E6268E73F74924312955277564C41DBF5C9FE00F703B2BE149E3C3D769A1139B74DEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = FA1C5541A1F493353357B75A914CD00C01C1C619C20A7533392B631E4556188113A312B222D396822F22BE566B66A1BAFD4636A0816F8EE4126D52CAFB05CE608CD23D9FDF0F8FD0CC9AA967261E913FE67901E05F6974214C322E3F4E2396FDB4738594799394EB8659C467555FD179
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013000000000000000000000000
DAT = F0F1706A349241B920034474343F37ED5CB49F49F614596BB0C9D8BB7823456B54B1D88BBED2BCBD8196B55DA2CA962E048D45D0E4287EF599D9F15AE2C146A95123016F5A3D39E2A3FD0356FA3FC8DB

#### Authenticated Encryption
#### MsgID= 1141, KeyID= 1141 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B65AAFC8652ABD908860734A175B7BB8314523EC32DCBF90F09DCFE19F99C7D960E4BC1ED78D532C8D4E9BF9FFE9C7C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = BB777E55C84CB7829FA4485B8AEE0C1F6AFAA09BAB2CB349B7B30ECAD97EE0104A1AAFDAB59F355F1E5CE01FC2877C90400C0AD1DEF94AD0921A41FFA6CE96F1573B49FD23881B04BE321BAC1BEF5F9C7C6F1C4252C5907B3743E9186CF6B46B0E30E17497E34167F810F6FD8EC7686C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014000000000000000000000000
DAT = C3CF671B66C69CF0A555512CDB7FC7F166B5A5F8B1C986F0E8E5E186CEF087C1A92A44EF196E4180549D0E4EBEC9EC80B90C9DE6A04836F28CEE3E9217CF1C0597F3744A3142C35B181F435A25800FF0

#### Authenticated Encryption
#### MsgID= 1142, KeyID= 1142 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 489246D69AE11F3B2049CA470CC3C0FFB151DE6CF67162E7319858F6BF9072C5EE8F7082EB3A2C0F2C124564555D0651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 41CF730B065E3370B285BA7A43951617594B5933AC2E504DC21AA82CFB0F9AA0607F2D0552EE6E6592C258D3C69122C868778E57985DC54F17C0B16F28F52284FED9A767599338395E0A7A79AFE10B2B5C9F4577D197C7B6D02868847F66648E207190B7A59347378C4D9D56C500D827
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015000000000000000000000000
DAT = B2704745D58FB41B8821E9C44032C5E90EA2EC661D66B6727D9D61062F0C7DA84158889757936AC789F4EB66ED0EFF364C7C4BF93EBA7F4ECD7B09D6496166CE36971AB41248B4DC85790F8674025BB0021BBB7C9EB1217550B2CA8E56185087

#### Authenticated Encryption
#### MsgID= 1143, KeyID= 1143 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 48B1C9B95E3317941CFACDBBB0459DD3E6FDF1C87E3CD457AC86C36499E0298E833CC19D3BA98A6764B8684C9BE34557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 650F96024724970B5992A44E569D4A9033944A98A30726C964D6703D5D18584645F3962F0AE750D11B0774FC2A50FB92B8F059C304092BA2FC8EB653F6CDEB122DA7266EC48215C34FEDF3DDE5A0285240F31117211FD8A2F755C2D5B2BC46D5FB2FA42FDFC49D4BBD468816E4F68CA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016000000000000000000000000
DAT = 1879F0A82711B120103E3849CA87132DFDE8F1B1B299A131491D7491DF8727C835A0DDE2601F47FCB417AC29E7CB2F7B98CD51CDA4525C4C372D7307C65C24FFCAB81D49FDA88EEDCBFFED6D41C94993DDC25DC056EB83818706F42BAA982A6A

#### Authenticated Encryption
#### MsgID= 1144, KeyID= 1144 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1E78DD24C48184090ECDB071B5B29DEBB0484625225F5728896BF3C94F0A7A1D37D6EE3C9F4C2BF69772E114BA60D763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = D41E3AD55E7A15115509D89851F28CDE4D6B682BC64FD739A002BB99FF4CE12D47AA487233ABEE485B35DB18978A0F2E2685E1142ABDB2A29F490BD0C7F691497A7F04951A726D6AF127FEC03AA0C3B202523D5699C8FB513BFDBA57D8BA893753AA111870D05A6E2D9A3237EADE5739
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017000000000000000000000000
DAT = E45097499D22D6968B41139329508F3AEA8EFC6DD7C61D00AD7C99309B07AC31638FD39C0F706C7CE68068DB9ADC14CE2819B18F43873FD67AEBAA7E1453B64A11A22D6CCB7BE7A76CA980F82FAD316386C69CF767EF4F63B1439262267B1AF6

#### Authenticated Encryption
#### MsgID= 1145, KeyID= 1145 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 31ED4489234917A2E151855A27E1250EA277B75BA5BAF50355E67E1B293B02B17D62D65E4311C084835C3F2B5E1EE28A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 3FBE4879BC82BF641A8C5585F77D10EBDCA1B6F405DE6BC116DE99613B09071761AD62556749B64B985712F331CC2E1928916488E846326FE8592E0725618D60AF32F130CF0474215801E8FAEBC3E00BAF20BE96D329D4CB59636D6200B6D22864B2D26DDC3F5D20AA5684CE134BD037
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018000000000000000000000000
DAT = E6532A398B73346AB39063297EB3731A31137301820E20E2A8D37FFCB6B4F750D4AE3DADF2C153234B9ABD7C93206C1D1E09BA353ECB7F110F6F2FAE1BE7E8388587B92C6C1B3F691CAE3C9EC8906FD89F647338D9FCCE85CD8372F82F3CD2E9

#### Authenticated Encryption
#### MsgID= 1146, KeyID= 1146 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 3206DA5EA2B1A8DA11EFA8BB2FEC85D6A3AE14593C4B8595C928AC21B9DBD57AF6903A77540D83060493EB2B2F2BFBF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 6B8B7D968A0E1F699351372CAC14430BF6F3B230BB8414DA79A53910254E32E6BBB16E292CF861E104581E549B4AF69C708B9E355FC2D88B429410105F2F778DEF4549378D3DF275698241AD1642B41E5A0F8503CB7C0A108C73038EDE20582342E4F7308BF6E560D0B6E3AC69E780B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019000000000000000000000000
DAT = 6CC7A6AA14D78C6F2ABD0E93DEA54C343B76CCC77F428E891E3B5CAFC97977203974E50B7BBB67345562A218FDFE55F0ADB0832B389DA405790075912E262AF417902593D419DCAB8834BFE56FCE8EC5FCE7D363C827FE39A3556822A7A563663FED46ECE3F77771A2BC860A0BA6B797

#### Authenticated Encryption
#### MsgID= 1147, KeyID= 1147 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1FB931FFE04F4BA66B3A58813FE9DD5662C95C9128B0BE15016E16F4303C93FAA2A2484B3D00F655A6E15EAB85883D91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 158FAA646623E994E4F33A4DBF2F892B462C868A8B7C1EB58D7FEC4428F07EDCA9FAB24831B12DC745173C684DE540A594E126C2E0A56FCA9BA8F4427DD7893220125A5CBED64643135CB54721D4E60AC294104A50E032E2454DFD85A0BC64B8F19933418D41ACA2B64815CBA92A25A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A000000000000000000000000
DAT = D7A97AE19714D9A7E3876770C5562CC49F980F25823FB451A1E1A5AC7D29221AEE654C13EA6F993482441C65C7E9CABD3615BFABC42B1120068B6B122257EB47627424B9084ADADF9C7AF54BE3B743748C094D38CAFC5CAF308FC2B668DAA33B63B36818002B08B3160761310FA5019A

#### Authenticated Encryption
#### MsgID= 1148, KeyID= 1148 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 436976354AAE96B6CDFD1957E26A6C226191EC5E088E974D917E232F37EF3AC4EBB6303809AAE8EA1801DA4A44F30E48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = AED3FDF47D2ED59DA56F3E8CF766F649B5F64BD6323132BD5E69D21DA139274F41E530209316F46B457F4F64B0BC1FFA02B02515DDF3082443817F05F6E6AAC47F519A91B8B19258889CDC3FA3AE1A125953610A65A5D19C09E0031E0FDAF0A7F45842E0A93793B18BB3462149FE9C33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B000000000000000000000000
DAT = BE63997690EF8655BEC5C06E0C689339D4A8E0C1864F846DE55055961F1769C94B2FA5DF1503E6AA03DF65F00E400CF54362356A61AE15A832885B9390C3DBA7B5FE1C5B42EF6911EA888B17C5CF3AFC9329EF01A0CE81550D80AB4BE149C843C5099FAF7CB28F34FE1DF5AFAF2F3234

#### Authenticated Encryption
#### MsgID= 1149, KeyID= 1149 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = BFFC8EF41B68CBCB6ABFB99F84DA1292F7CCCF74290406D3AE086AA334AF11FB6EA6DC19046E1D8B8BF707617106F78A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = 81846EFC4A918019BC2DFAACC1E46EA782802BDB98D3A9E5D315B35FEC05D0CB480A2E5FA0957BE337814A8190132D0CD4FC31EAD625E4DEF1F5C2C6BDCACE9F7CAAD0C1E9456EE31E8A44AE1CCCA28D9A34D6703E566754B2CE3E8C376AC40A7EFE48A20240F48B1DD793B3135BF0BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C000000000000000000000000
DAT = 2FD33DF1D57D28F9079D3AC300E82C165540FB4131460127C362F72D7C7A10E9135355324DD19C65503A9871C1CC075DB81D9924F74B49C211C7D8E8FB1373CEF6640F16FF3E26A329125EED5A36A5889E64A0644EE0E174775462AAE316FAE2DD8AD1D3AB5370C7D67DF6D520A0F607

#### Authenticated Encryption
#### MsgID= 1150, KeyID= 1150 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 865520B092D1F58FB984CBF1147BA75EAE3F1E3291A90E1F2EECFA1FF7975C26C0787250AA917D9A21DD10BE05827D13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C000000000000000000000000
DAT = ABA7E425728BC81B6F356BC1E4ED4C19D568AC6D23F297344FC88810C16128C4798BE9A383F3AF918FBCA6637834AF8354AEAF0D35D918F802A9597DA3BCA47E896B9181113C0B282E18A53FD7CC523187D45450AB0D72037DC9FBC193AD5818D53E17CF29A7D70E1D72CDCC187BA6E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
