#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 8D6B8817B44F03D14D6BB5835ADEA0F49863545DA7548C02682DACE1477EF7E3D4E6AF5D6F9AC77EE3B507BFA9DA4861E25863C2738663C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D78E45EACD0F7F23B01E03E04BC611B3798AADC39A581DCF7E3EF8D5B02565EE

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1B7EA6952968992CBD05B92083901DAF8266097509D8BB65402B5AE1A42011B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 1600001900000000
DAT = 72680985DF9B5DEEDC5DD2487F3AA57D2EB471A2C7436349D08E109D1FCA37214E63BDDFB50EF75D457C99D40F990DA0472715461F271546
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 35DD844E4076DA61FE3ACFD928AD3B15452542F828D6D3D474DDCD5300F81FBB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 7B7273AB36D9AEE612E09E0848B93B5FBBDBB7C7C7927FF7211EF12F2A5CF19B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D2804F0EC099FC2BCB00FDE10C7B2E5968F585C6CD95491FFF617A419B00370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 0FCD90FAE159B9C577DC2513D1A28ABAF475777E9B589CC23E253C9DAC1DA95D87E104F7862DAC25DE18E30FBE937FB87A3ABBEB1FE61497E333B3E43893F4E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8F5EFD4BD9460F4A9D9E65D7AFF215CBBC42F703845F7492B19A393AA1C576E6

#### Authenticated Decryption
#### MsgID= 151, KeyID= 151 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3224E6A90C90664FB1430CA1B68944B41EE24ECD2815E91CDEB76CECF7E104B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 446A7F772B14AFEA80388F37B7E646880092B54B917BEE000E08BB3DDCD7DF3D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 830849AD06B1D6C33BC153693A70BC6205E6A1B114CF83A9EC5CCBE03A553EE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EFD5DF135C5C0451C1218598DFB75197B52F2D37C2392A32DE7732A7E18BDA31

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D795643666B447C05A43DCC2B2A96CC9FA98505217973DABFFBF3EC51AB8BE4E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E00000000
DAT = B8A3BA0EAACF51FFFAE2382C2CD6F8592FA3F05EE732E1A0FE99959143A29591
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A6FDACE1C3B111322A0442CA369EEC19B19479B90D056118C69351A20CA38238

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0DCA3120100115EBDA40608FFB2E2DC6DFAB649AAE774E541DD61C212DEE9AF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = C74C2D8D3075C28D

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F00F0E846908069D1261B390A751E897261F11D706D85477A6C5B7B3F0439250
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 1600000100000000
DAT = BB2171C7772171C7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BFDFDD6D5D27637955AC5E91135A36D1AB1E01B9195726B15B61913C507F3345
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 1FC675484C07F92FE1FD3A2CBE668252908E7F2D3A21084D56A1FD3BFB4C8A71EAC35C722EBBFAB6972D9D1CBA7D6606
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = A657F9F463E855D46BE014F24D6B72D0C1D2B86ED4D850383D63038B2C6CBBCB7AD84B7B6CFC250C94A6D72371012F75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 526D0E51EBC4929BB13AC4E3F8F9DF2A59C5BDD9F76335A2056E4D213A1B0180

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 256A34A41107BB16B22F020AA2AF030EC0159D6360BBDF58451AE5951933CE63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 0417C26C798BFA151DB276044E4B02E9108883B70C432999DD4D31A68461F3933FD0C3B109B4D80C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = F44BC5F8FD35E5B835575A1E3BA9BDCF7B120E77878B6521F2952A434A4D1A2C8FE50C8F71127D15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D3CC461BCAFFF06DC8290D2C471C12A549BAC8010116662AB122E492471E5272

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6AD3937D180D5FC3548BD64F961E16877A3948ED87A5B9D3981CEA9C54537F47
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = C5825B1D98965B1D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 790A4BE350CDC95FC98CF41D5741E72E9E4D9E763799443788A48F51A3B7CB06

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8DBE248538D4E1DCC1BD40A27273AA824CC0B4478FC4584ED5198718590B6D4C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = BD8794B9611194B9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EAC15C67899F54A10B8163B9496E0E6BAA679B25EBADD12683FD0D9D00489151
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 2D5D2B825D2C17EE14BF43746D5D4E607DE5A2548A486E4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = A32B31BF31286F8A3821EF78E86437430745D25995E5B30E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7767B4245F51A4DCBFC0C0D21BD1882D4811D65250BC9EF23228A9CB5A4652E3

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D1A9BD7807777EC38482D0491B481E32AF1BD1227E72CDE5B6A07EE961B113B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 3B16C8526BBA0C42B0B1890AC7C0A971C18D9A4939228046B29D90EB04F090EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 58A41DC55C75CCA260ACAEB0CC479CE1A4F20CAA6958CFEBE17FDE13E3B870F6

#### Authenticated Decryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D9809C547613A8EA703209432EADDB49B28883D07E38D92EF869F37DD284D2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 9A5F4C34ADC49A773E3DF45F36366C6EE50FFAB2922718B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BCF953B18053409694C17DD1D7A08FF58D31FDA291A13A21F56B36739D027023

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 420820E3E327F4B1054F62817907A65FF85F1A0B6E56CB29704C763202130F70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = B0C22443749C2443
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 0CFC3B0D047B3B0D

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D621EC66DD3BDF89291A9F119A9D84FC4585C5A6EDD3271BB4F2CC891BD24EF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 77D7AFFADBE715D884B8B64EF2909781329FC63373D1824E80988FA24DD6806263BFFAA01FBFFAA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = B5460DF236029663997E9DC095BD7A4405EFEE071B01CCBAB587D1C54534150E5BB6702096B67020
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 87CD0E59F8D73953DFA62EBF1B2F4D72E96741424B2317AD35892C0C6674BE9E

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BE1A10903F84E0BAC0FFA468C93902518756FAEFB88B92FD2BD2067B5AADB9B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 067289AA62DF58D8B45691213C676CC7925D77980CBA60A87A355A7C27E45A7C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = 3E89CBC357EA3619FD5AF99ECA2BE374883AA403A81BAC87748CC3CD71B8C3CD

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 321DBA38FF401AD8DF61D637B37A17CE487BF9DC66893B05B25855E33067A2D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 87F1CD55BE7C2C9C84138FBE2531D13DBF011ABD02B359541B1B092D958197F3E641FBCDF74F997F1BC4C71F194C63B51047B1A85D5C45A8

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F27DFD79B042675A6F3E703E418599E481A9C84331A2D53EE3EAB62D9B8704A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 6FE5B1D3891F3C1C05DF7E70F5D2146DA7079F3756E51F1107E7AA0C25D27C6012BF39EFFEA8F444A4949BC723E59BC7

#### Authenticated Decryption
#### MsgID= 167, KeyID= 167 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F744C5F95A87503E176A29EE5FB56AD38550111A28D262E45ABDC05210495821
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = A3B3A94BD1D16C33
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 962586D38427272E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2546418F5E84892B43D6EA6385E0882315ED08F35C3D72B4E3F92F42A9B3A5FD

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 606D40BF07840073BD8C07B6B2508E144F10403D8AAE54F2153CB46353242682
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 7BB8EF804EB8EF80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8D302E786FF1AA3C382E472CD0A5723128194936BC1217E7C48DCB648A3ECC77

#### Authenticated Decryption
#### MsgID= 169, KeyID= 169 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 551CC7A1145FBCBC19D355A084F466A9D48DB30D3DD340F114CF02BF67930920
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = FCCB9EB3D3A42F25D05303EF91CD40EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 863D20187BDB5038F10ECE3863694E38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8467BD5C60443DD5D9938DC89D0DA34D12A976915058C82FE67A2D0A687A05FF

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 85FBFC34DD2FEE5C458C8F064605CE649B22E7A8155E671225AA76CB20E0CBE9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A00000000
DAT = C643E2002CCA2ACB56AE4F477CF16B774D0B1B93545E1B93
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 171 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EA91C4947AD9C3B2325BA3F9C98C7D13BD5E901CBC9D69FE597CE33372344895
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = 38DE09350F382B35
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5355E94A8CDE3F4AEB122859B58F779E4B2C1A48CDA74C36A9FFE2009C4F70BC

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B8B9F27BFDDF9DF49FC876BD56656C35E51667038ECEF613F3343778DB13AD24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 8AB4C919141239500B92193648921936
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A726B2F21D906EA9A251428B36145328026D126212E4C0D3429C17ADC8952897

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 70D89D3A79DCB9F7A0C1AC96BF0B3E7F1146246FAB6529C428F9CF450D538042
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 254ECC438044C039AB61116DEDAE7FEF574D8905265DA683F296D4CD7DB2FB42DFA7231AB4CD180B0E2C7C0F9B98A5B787C7354FC1FE0C89FE974F1B19974F1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DF5AFE3E7D89281ED96B72E56B44AB1637D601CC03CF841A9ECC1B496ECF2C8B

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B0B3FD7C8C29378AB8B9CC3CA7D731BB2C9E93106C0696B381291504BD8A39A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = EE40A2F2CB6D0207

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6196F210C9013050889958A7610DE7378D0508692C5227A013CAE0FED4693592
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = CC89F8440736A957AEE9A545767567A320EDCF35C359B85CDACBA11561296DB44E3A8104783A8104
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 176, KeyID= 176 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
