#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
#### MsgID= 112, KeyID= 112 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02F8BAE0D0C9E48BA9A9C6A1A2FA75657EAE05BD36B0F45A2789DE8B2CE1A1EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 1887DDC23FC3DDC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 0C3D6E948E78141BF85750FEBB26218CFDF4F8809A7148F28607E045C99D1945

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1B9774BFA04F57DD992B1E221BE11AD12D2F7D62AA542B5C8EC54F5001053D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 52B7C8DF72D4B3DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 3D28E3008FE5D87E1D528D9E7B8433CE9B3F046C1C7231757C66BCDFD0FA015C

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05278EC65BC1D15F663B3521F4C1560C4872A211AAEC3E2006596C60B68222C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 64CF667BA8F44C7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 32E2E40A0CCEB73DB978E203E0806EB2B4C75837B70264C78DBF12BCA20E17DEF89C41ABEC9C41AB

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D47252A94FE9D28463890EA060D8DC55DBF24F7C9B659AEE9BB387FC4853CF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 388A11EA612F31EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 1D31C0972B481B5C178AAB971EC9F93623BCF28F52D8A189CE58890CAAA12B4EB0E12F7AD8632F7A

#### Authenticated Encryption
#### MsgID= 116, KeyID= 116 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02D3FAF0C1B1968004B8BF33AAC0A3423157052128763E31977F855494339799
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = DE443F799A719679
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 04D8A5084F8357D1441860FEC78B76B5DAFDCF2ADAF87701714A243670D3D7CB858B85A4085704A4

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A35A0DDFAAAF6D12D66EEC98017C462EA16B190550F4A0EAD066A290C4C0FEF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 1CD653ECF4822BEC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = B275960F78B3E766FC85C3BC07FDE8EF73C013DAF8ABBFDAD613258DFDDCB7C55D86E8B179731268

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =    3, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4FD4000F66B63486491FBF0C5D318891629B66B778E61F06FB1E36EF7064E3B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 498171CBF43986CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = BE89B6010487EA4F0777B951EEF2686242DC3D389037F8787A7C045A02599011E9D85009FF37C12BC5783DB5D1783DB5

#### Authenticated Encryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BCF58A691A656AB4806B7E728125FF0920F651D0AFD06FA1DDC0C726B8BD3962
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = AFA97DD4C40C55D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = E5DAD4C949C4B1B1A391CD38DCBB888352977358AF5772CA0FD19807C1147D9DA72C3966610E4A381F51BD432668BD43

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6F36528FC24FB93654F0648BA4D3C194C550548CC5B23AF6BB5A896F04E91297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = CB64BFA49869A6A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = B4C97CE32A8D2C4A1A72D50CEBA9223D7E98AF69013478B3C88F401A6FA52A863D37EB5292C9BB740D6694AAA83902AA

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 070591B5602084F4326A9828E459D89330E17E78359D1F2FF121D274293131DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7B063F66A2225566
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 59A08B379ECF6EA8AE1D164BE21FD179814CFC392FF7369B8C603C6146779375EB2AF1C331FBF53E9FD4F44264F94CB1

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FA14C7260AA66C81906E8798FADF8A9E51CBAA0CF7AE91FB9F071D44198F352D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = D0C21F301ACAFF30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 68B3A076FC60EFABF8AF3DF6711707C782E1D3793EA6C31AB6BB785D50DDFE44DCA1F157243A5AD2B465E3B53E39D8BDBC931CDC59931CDC

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    3, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B93613072D03DE9B47588544ECAA818CB955CD7D2B94B17E521BB4A47F2F6456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = B5D2FD8338C31A83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 227D6DDA179B4397D6383E7F62AC9CF0DF1F3D68A5A93FDAAF633722ECA43F260B512CADA9C2D574ACDD9BA0F54525B99839C3DC583BC3DC

#### Authenticated Encryption
#### MsgID= 124, KeyID= 124 Ad Size =    3, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A0E931C3A461B49EDFDB093D14B1601511DD740DF0748F00545F09A22F0D6A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = ED54918C299D968C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 5AFC4B3E860E2475AE013A7FBF6E9922A9C662D4C61574678ABDCB34B0B27B5555829D5478B63E536344D752DBE475BDF41A721D4242A21D

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1ACDB04C1DF94A00DCCAC7E6127241722EE36A80794428BDC244AEC860474347
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 5030AB1664F38916
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 52C467676D8B0463AE62ED0617669BF3667822639826EDDE15886DF03F0B08D23E6F1550EC3D0B9D58E536E726E99A4D664CDEDCA3FEB1E3

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    3, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7E6D98759042AD737E74A9AED44C1704B11E2F6486760BA1168A38D6D6367628
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7206CCC9BE6A35C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 4294C5BE0746A37E92009ACC06721FEE4C9F53E96CFD65EEA4DDDF99F01B0827D46C8A743054006D1415374B8078E674750CC1C206BC9AF218CF5F5F5FCF5F5F

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =    3, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DFD2A6F1F363ED062FE8B93A058D43985AA9E535A9618BA1AA15889EB412F79E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = BF2554D28C1B60D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 28132D5046B6C6306FB81270D950EADDB6A59F286E114E65E5B2040465838E7B74632DABF548BE5A16F1514CE3FAF394119723F8C148AA215DC14D46C4A54D46

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EDCF4B76FDF7C668F59AC66043963A20A6B33B9FE1C960979AAB0B44F0E25B6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 111782DE1AC66FDE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 11D1F9601589A91A20AD89FD9FDC05922BCE6E31E09E527FD7F201FECCE9FD327E5254D4649D73E9F735FADF4CABB33A54E9DC450958D5C2C39719B6B952DEB6

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DD7D1312B5465F7BB1215369CF953EE35F9153119FFF621AA9FAE2A100F5862
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 1600000400000000
DAT = 356B70FC1B57B71F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 00756AA186396C060A18BDE8303FF19B044DDA11B5CCC8872EAD7865434753C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 790D454B3510588D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 046547D8096547D8

#### Authenticated Encryption
#### MsgID= 131, KeyID= 131 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B20EBD6499FA14DB0042CF5052E9A180A2FA3A784E171D1F63A5141A16B8B8A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 75B4CE9A50DBC164
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 44BBF9C6A340F9C6

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D3D4CA0EAE7037F74C96B6A4D205CA6367F220682D2BA22211F92C4AFE256202
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 7BD03118C06504FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = B3DBBD7B2248477B

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 38396F6D870797D32C09427C60D1488CFEC9E94C563F24A29CC8BFEE296C6B23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F7FF60411E4E5934
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = E1C30825A2A15B6F

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FB4F7BC860551B6FAB35D831D61D0814A1CFC533865E4C10CD738D0EB0B89ACC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 0DB380331100C9AE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = C76D7ED941B2913EACE82DB152E82DB1

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 84EEFD913EE3369A64ACB0EC0399F13096BAC5C21C64E6760F3EC37375238328
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = A59FEE2C9C5FA297
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 69C298DF066EE76F462A54C9093954C9

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8387AE514FF9D23A1757652A0820D35EC4D016CF1D381B315DB9D7204828B201
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = DB6A0A901938AB87
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 181D506F1C4940ED79E7CD43C043F843

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6CC96E1A4B05993FB9460AB6901360E18D16AF8444B00749247064B261A6F8A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = EBBDC2910E71B137
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 6A1D106270C95DA2E8E7BED2F0DAA813

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    4, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4B1034951D42F3EEE11245727EA9BFAD0536E1A641C8F7FBBDD49C06E2C8F1E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 98D80F060D7A3EEA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = D26DA76126C4D5ED8FE413FF73C007CA19A49660B2A49660

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2B7DB12931D425A8478271C07828327902CAACE312117F0C70530F7BA4160F91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 09E1FD936374F009
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 3A4DB7B22BB85F1F0EF4A75DF97E7F08DC8C43A9A13B43A9

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    4, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF1049B177022D63CB777BC5E10980BD51E03B7AFCF64D5163AE13CE5A1FC00B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 2580213CABE19481
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 8C604D5778F133AA20BD381D032936CC39205A6273BEAD62

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1D7C89F4A7B17B5457F06AABF17EB3ED76AB312E9E1051E1B159D062F2065060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 4B4370DF1EE5857F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 41A547CB4923C9C0080716C9C8EAF2CAF0403E34E5F3D274

#### Authenticated Encryption
#### MsgID= 142, KeyID= 142 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F474CC9D7421721F1041AEB8C43FDFEDD59912A30B0C48415E0ED285938AC219
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 5E2A5B29E75BE0B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 88CD85B1940B1DBCE6C5D15BD22E6939EB6D952431D05E0628F8E87401F8E874

#### Authenticated Encryption
