#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = C9DE6FDA1AB1588535710C2F690A0D2A146C79EEB334D004F970F31FDA587306FD18D658678BDA9B2EB3803DAF9CAF3ADB9D1AC694F9A29544CA43C15B72D65AC5E277BA812185AA07DFF5736547F3C896BC202E5514094BBC83E06FF6240D023444FDB087975051D2FEA31BD5C81CC7DD4BF826385C39AF66F02E3B97432118
DAT = 7A7E653D3FD45A1F210EFE9530E398F74EAD0F0B7ACB990090064FE73D153D1CEFC0C94BC4882D96AB2F8537F12616B8CAD6113A00DE99E044EFAC35736BCD8CDD0D39BD06F7A7F4EB9483C35C062B13B67534CD432300DAE702A30830A5B51C5BFE6FE032D4D2D54A87EC37E0CD114943D79A0FB9108DB0D528B1C872CBCCCA
DAT = EFFAD76BACBF677FED3324EC6A6E43066B7F22B92474159991BA51B6153397596E1C845BCE6F129C91C6455DA734CEE3AFBA70A238EEA3F4DCD744BA2F4C08E1F07B12D52676A909BAEE1BC19C43D43ECB898EC679F84E0BFE63ED137787D6D46E8BE6C1DB10B06D4A132BB521379651
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 70F4C0E48307DD6B50AF56DCA6ECF06EA2410F2FF20215FD791681020123AAD1

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   98, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 237D287FB71C77ECD4A2E6F1E8EF57336FACF927BB68275903E8FE11E33F034C948B72FB8BCEB5AF68DDC313760C522D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062000000000000000000000000
DAT = 0319EEEC4962A3D0EB8C6A02B52484DFCF205B12A1F322BD42FC798DCC085A6CE3325F1B86FE27BA4D97941BF1BADE7A5CC424DB4289BE62A4C0B182316C047A1C28EF70980FB4E3D968F891FA672F3EE6D3BAC8914ED4519A706693DC195DCF3D8AE5F4465091D940A1D13972C7E655CFC3614200902D5698ECFF67F067B426
DAT = 33DD98D5D51F56AB87029FC64FC3AA8358E36E4F9839071889A4FC9E9AD90201D9C44BA310174BE47BA8565CC559513AD273C88C10358C4EC56E1A425B68B49B207F423FFBAA64E6540AA3F3999EA273B4F77FD5808614B63435AEF8779F4564BE4519FF674F3AB13A9D4BAC5A3BD7EDC87B15884FB8648643EEC13686046AFC
DAT = 996BB472AE86D07CE467290749F20345D6AEA34F9AE9C52DEB11A7749D7D53F29EE4568ED9C2759890120308B396C957AA1F4691F06EF5535B0AB5223C28D7BCEC603240EA87F509C305434A336D2605D42496C0A91E5A954CA54215BF60348935B9791E158A513F10C9C6D9E5CE55B6E2654A34CB00FAE39E0D6486D4303ED1
DAT = F46AF8B512AADEA7BF055A4B60517C59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048000000000000000000000000
DAT = 8529336841F97BD67973F627DF9D9456779D99139834F2D1D89250CA1814CF08248DBC69E85FFECB66728D3F82D7F5A45BFF0A6441FAA7D48A11E1E042FF8487223E0CD0990347C5B41F7707A2F9B2996C516621067747FEA312F0DE12275D9B3C1E557EB26C3D285904E2F5EB7F3665814BF787B8217B0F9831D69CB500E6D9
DAT = 14661F6A21FA3C39A04FA600C3BA4D9E183FD12827410FDA191619F7D8A5315E750ED5DD8CF9F5C69B231A1C1EF554269D4644B316D4C22D000DBFAE386ADD63F097AD4B379269646EE82E61D95C7835D91B01F7E666EF39A4D6299671DE530CB6D495EAF164998B289A5F0DE1C9A0D1A1E94586D51A126BA14A8A187DBD7461
DAT = 39FC5D2132AA92D9968527E657E250B728B8BFB37FD5BA01AA1601468E3488E7

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 47B05BDE335BF9869784747483DBE9FF6B872E2BF142DDDD6B05A80FC0005C265B0C48E095515ED6B1AC5A29C1A7EC65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B000000000000000000000000
DAT = 83D53E6FDE0760C79A32E4CA778B79325DAA8B2B6A7CD19DDA968037C91CC762188FC92D0B98494A811C720B42D8246C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016000000000000000000000000
DAT = 4DDC2901D2D8BD4BD9587628E62DFBCFC463C6A872019A58CCDF4EABE0CD321C3F17D80FBA772BE8AF2292D729FE62E9996C92EBDD53C022D08455AF230D2E8ADEDAF5D59D76F80FE8B1DD7A5CA334B7A5C5843F26E075D5EB9E126DDE73E387
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = B7543BEF79B25732DF882E3AD655F303F21ADB6A2A1EBBFFCE200849FD492316

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   47, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 7BA2D19EE7F775D697A009A7260F0EA15A98C1F022CD82C72582C8CA7E1DBC21FC79FBF21917869DD55E1CFA5D472779
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F000000000000000000000000
DAT = 0DD5AA89B6A077E2BB68E37F19EF37BBDECBF53719E02CC29A45C95EE0E2B2AD5F86DD54703245D491550BC19CE66A8F3ACAC78693C6BF5447D2E9C1CD12B757A9E25B1EED686AF0DC8D676FC4B674536E2221FEED2F682168C426F67BB3F869019220A51115A979E46CFC8C77FD4F9C279851FDA70E275B036E4A3291B0606E
DAT = 9AB1D91835DAAEB04F10FF75EC9FD714AF9BDA5319492CFEFA3CE698803187A9E49BE437F276A721E8BD7575BD5A1E1D4DD207F4F5CD687859E71609D953A785
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011000000000000000000000000
DAT = 0318D30B3F8972791FE1BC28C704FA0C5485A33FE2E596B836AAC6E8EC553EBE9040D19D5F55C9563AF17C67DC40F12B6C2AE5B9188B48925A83315C82A847D8A8F478D800794E7A934960E418C45646

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   93, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C1D8CF071672C1852E6B288D6C8F1E1DD5F86A0D880F5CBA881CF4AF393831461FD44B84D9B2DC37AD147A97BD36D1BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D000000000000000000000000
DAT = C4EB6A05053644247B18BFD9739BE8E799CD063D03922CD209D5CDBA86526CDE628D71A84281A10F460B6FD03B8DA80EA91945704B8DE2C4C3CBEE5D6FEDDB9AC9DB2232A272FDE7C849CCDDAF8753C034D4E25ABB6EBF915047929F1C1208603065CC689681C76D8297344724AAAD00B103DAA9BB187B64F59956D5987328D3
DAT = C54D58D14E8AEAFB3F3D138B1DB25CB501BE67C8CB9F7E0F1ADBA1C9D077D30CE42BE7199CF61DD3C949C2B4AFC0E860CE4B17741442EDA1180A616543D527E9987AEBE1B4F6DEE809993F438BBCE6DCD21B13642B4E3DC653EC0C3F861340549F1246B77618393FD1B71A4795BA7705C59E9E366996D97668555A6EA8E144FD
DAT = 0C29C50A5D7AF4F56FEC5B5FAFC588F042CCDAF2FFFAA6FA47D5967D332A4123223A46ABB49F4E1D4E0F78DF03E6BDFD52800C57B3F5D82595382BFCF8D8ED05EE403BAFA8727AD55E04A64748ED98BA4605F6BD0EBD83A0D78930120AA56FF6E8AB458D6972E875358621EDD98765F4360677ECF8440EE065543E4A64164746
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058000000000000000000000000
DAT = A6554E3B9EB8DB8A5FD13D3CEF7AD0D4CF36852A4C078B819F183C50CD926BE066D70AB2872F1867C05A69AADC156D03944754EF93A4C5092F443C7646BB4E21425C8FC193700789BFC4F61295F0878CA6EF1A00BC5A3A73C0BBE88AD22B88588D0184A7204D5888AF042D269816313C73FA8584BB6AFA6E491645A2E8F62456
DAT = 85F6D5D7CC2D227090BBF2AD5B6DD69291743CF2FD6A598F5CF6A8ABB796A07EE74BA62CD6961FBFE8505133EE5625C44387251D714E17DEBB2E893CE377E154E1710D36BC23509759EF2A5EC75CFEDF37B1CBF73170E3D0C68A9046591638FB4A99B59567588AECE5468986987332FA9856E8EA6547FA6D752B9C448BBA8AFC
DAT = E7294F763F853DE371AAFBD893008A9DB3F9E14B05240982693FD06A75C4B1087FC5368947F97499875AA341F417CAD23400FAC13362543251EF701D7EF0BE07B9769EB88BD3A49157B61EA95B7CC6E16CED4D8478F50B6F78B7DCF794DBE3F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 502C87C749BB8891405A7C296C541B3B8CA64E12A8AF39C888EE07A2868FFEB7

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   14, Pt Size =   67
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E6A3908D2925BFF63CB6E3C002A7D70AB64DE5132DD11B0DC6AE821B76837FD82EC9B84324183039CD4046DB9355D4A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = 163307B87E2906507EC9A13F374B272180D30FFA5F1206B9154744CCCFC51022079CBD122FC67843BDFFFDCD6BC1C5BE33192BD8D30A2363FD0B73A883B67B13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043000000000000000000000000
DAT = 9BE741887FC7DB974EAA35DA884284710B02C2A62A5FB13FF4BD397552F9ED8AB85647F5464A62CA3691123769BABF66B813D7A7E8A7F0D1CD1AD100843210C6A8C0121BD214C423F3BCF3C6A9203290327CB724E21079B266F48425A54CD02C8F698BF9F35789F8217EBA3D0CB322C4EC6B1ED8996C80E271F653CB4B708D8B
DAT = 7F10AB8F58D157DE12DB9E6D6DF35DC36F7D5F2DB2E8DDC8C21C7A0ACACAA2C68E56D77064204A922A726CC40BF132F8591A398AECF3D91DE821857C4BBF4C1CC34CB326A457E6CA2BA5305B33216DD811B142E48BF1BBAE766C57CF8BBF671574047D74EDF163244371F547BA86DE264050A5B479760133E1C8F461E0ECF8EE
DAT = 1A520119C2AB31E3EEF0C5562EBDBFAC

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   44, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = C52712BAA61FE854C145AD82EEFC4A77C57F203F81FEF8E9FD2298F6426C2024999616F83F796B9CB863C97E7A95AB7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C000000000000000000000000
DAT = 86D42C4A7D764D6E9F27B2F3E965AB9C00C6B86C70285C171311C0B4C9CEDB83B2C86C8E0AD73BD9AFB69C0E3B0D83C683DDC9BC37F460E50D7E7D4F6B3C0F2054866A00E89522E000E816FCD3C0B29D1FB664B9009E0F0670A1A96D92A7A32DA8BFBB9E533828E95D6A7176995990B1485ABAE38BDD02ABA9CECB757A829E7C
DAT = 2F7248EA8F0CFB650324F1BB14BB89224022C444D160210C772813EC36076639A074245FC11EBCAAE0E9548B63E1FD6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050000000000000000000000000
DAT = 79411E3006866F517907134F547143BE128278F4DAEEC3A16A33B56CBD1C2DF12D5EBC5F501C28B8EDECC1A1DD51139681AFCA72323433BDC7F3B689AFDD96E8C0D29931696388C09F542C6EA988BEE6BC8DDA7197CBC090533ECFA9EF6B5B16C23CC0BFD978714711A83B88885AE25CCA7EF61BD02087A1D8C2E17759A2CB22
DAT = F3C03DE0DA4FEA486A67D8C17F47F2BD2E184DC0761E3177AEBA0EB1799EDCB732FA76BFA04B989A7E707071C0147038ACA6C568B42B7C47AF3BE8581C5D22AC9B9047D9164C751829CF24481F6B863B6507BF81D37B3B867E89A704E7935ED4275D2A3409A68F037E75EB125EDB3007C59B9443C0A86C003E03C20BE945700A
DAT = AA7AE01B3ECADAB485B8BC1E120E65C4B0E2BF6C0C6BC2D288520938440D83F518791895758884FA85D1584F3F6A58D71063F8BD78511A38863D2689FBDE2D96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 433D408321D2D4C071AF02C8CBA6073AFE7864633AC161999BC1330CFF29E419

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   19, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1533CED9B00093D1099DC03BFAD38E646BC12E9334CB0BC465A26300079AD7D236051B6DD15EE0AD18492F028FA4924C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013000000000000000000000000
DAT = D6272BE54E60218C1D5A2081FE1C0441E5FD9FB3163A7BDEEF5009B1C67BC8173A8C4642A10870CE76096521EE781BFD868EC5BE0D57F03F34DB56CBF866F03DD7D7071D151AC5FDFF3A53394396F7D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = 8AADC674B3D1646C60599D8BABCDF2593D0BF009BB238865DDB329A5251294E64325B808C2341DBAE5598583EDE512F255324A8378F18CB5B2FCA8A725764D83

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    6, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = AFFF4365B9AAE4800F7BC29CBB0F6533A02DA9D0E6FB378539D792C916E0420756ACDBD7C6A1E390434515E01D878CA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006000000000000000000000000
DAT = 7EC1EC7C4C45ABD4B28EDE42D9D77986C5D610E0BB0392EF074B4CF32A81CEFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030000000000000000000000000
DAT = 9A83E398986E4406C698F5DE4EA81BB8305D70DC1B48EDAFA43C6827188EAD52472F78E599D8E86D5F9E549CDF26E03E056F788608D15E8CDF137488D3C4A9FC76DA7104F420DCE2B3DB267944396AE0B125A7665942291354F74BCB627AB5AC06CF47CB1A660C20882B871D017555077F86213232E931FED3402ECC65160A2A
DAT = 237310FEFCE9B569DB07AF2D060DD232F56507EC318BD5489442ED8F49B072E1196ED1774B70EEF0F3EC3E471504E3483FB843E1EDCB544D3E540137AF874BAB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = BD8130CC59FD76B39A2B8FEB8B76179BCBE0D3A2173C602A03A4714B4EBCB5A9

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    8, Pt Size =   41
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = E7D9B04CC7112CAFFE4798B56003E350488F7B5AA13B995768464D5FA3597AE136F177D68DBBE7D3DE828234C37C4B5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008000000000000000000000000
DAT = 0BF61D7ED2E633DC560FCD2655E1189560BA597271A07902FC69C588A39EC704
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 47000029000000000000000000000000
DAT = 592A9705A312680A15EDFA0B85FDF1A2420D286AD4F4C61093F2EB11720C3E476ED981B7D9FE65B9F7BD1BBC60168433FF3CA776E4CA3DAE2E0A72E7DC80204D17EB4380F4C9A78328DC9E3105F75094D607C2A361F221D578F31EF72CFC73A96BC27E7997859BE593E22496DD657568A380E2B259C6F0967EE640B00BF61356
DAT = 4DC9A716B2BEDA52D5CAC59BDBF9873651399441394FA09349E3A936ABEBD3DC44B6CED74B18399E2201B18BAEAF46C2

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   31, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 987B6FB3DE559FB4A32CC34E2035121743888CABA4EF819AA1ED268A6C1E66AC1FB814ABD194BBC0A4F45D3F49253158
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F000000000000000000000000
DAT = BD527090A7BEB11808833E8CC59E846047D131008A3E9E5DCE395D8776EEC65D63A58DF1D9F82D4714F7F6B0BF36A59A68F754A732A330A126A96BCEE7F18B300DB9A3E8A1E8A247636C80BCC736DB5DD674CEE70EE80A5367E26B999F307DFEE39357AB385C3DACFC052E71383BA3FB730C74257B38EA89585D1AD00395A77C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B000000000000000000000000
DAT = FE35681CE1DE2079B69021C668027FBBEF0A0210CFF9B66F8ABC9D8ADD1128813BD8C0635CA2302B2B27C1F57765E06666CA75466E2D02740F153C052A740EF4F10B330C72EFEE018BCDCBF5F54317BCBE93278F0BC8E1D9FF2E2F6B2A905DA5FD9C88A8E7ABE4B763B2BACFE2D6CA75A6EC4CC3F9A34D425C0F7AC147FFC207
DAT = 2860124E8833275DD5B0B198CDC9C786C7459BD805A69C1A0C21538AB716B3D962F44B1E360AB0593A001D12DF7D8558C69A7A9100C546AEDD934951D1EEA4E0AA0D6CCA0DB4FE7B82AA8B3F77C530286B1257436F69B9B082A73988C625177279CF659720D987379F615DA808E700C5FB864B765AF67DFF22E8A90CEEE71058
DAT = BEEE15219F28F718543D7B1E6D693E70E6E777DD344A8E2C8D0BE642F4EB3A0DA44FFCB328FB165391326D859675CFF96E795B5449032AB820A887CFA1C404EBF998619B28F62D3A22E00E8592361300F116E9D6023F6411DEC56807579B691D4A964916980F3F48F5BDCC8A214241D4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 1B839B612CA5AFA59F7F922AF87FC4700470DE81FEA81A851CF799763F3D0D1A

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   67, Pt Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 5FE8918361CD47C531926D091982498E51B67E3A41BB7AB36155F082C2239B5833612E41B724B90AD0B455917C74133B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043000000000000000000000000
DAT = 481278B7427594982F4A7F674E17AC88DC83AF8BD884115DEEA1410A4F1C45F54F60B166ECFD42895AED4F18D0C5319CEB9817B9D774C0872F916E392BD0973DF690B88AC11C8CA0D36FC3447AD194E1A2B5FBAB45BBA35616F93A13C51BAB1F3FA472FEA6F3C2D7C573C1FA4FB58EE662EE655D607577BFE94C4482604BFB42
DAT = 262CD4E05E78AE36B7893A2AADBED15C16C9FAAE58A38B69D6EAD6F0C66BC2431C147FF8A6725160046F526A5A6956828BB5D5D2844F7CADB2C3912C71FE17C96E7502C4C38A2FE5E9F4CD2F1B5D860661BD4A8BFA8AE0C60A7F410333163D2F1950D5F464B0D9433FDD89A022E9E543C9F0E429FD5D56A211A9250DC5BABF0A
DAT = B498F68EC437AC1B545C8F6CD03573F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 47000064000000000000000000000000
DAT = CFD5CFEAB8ACCEA1F2782AD547F29DCF2BCB82DEACDA8F7F6D4D0258A7CE3973A45629540AA426A95167F314903957C8F03AFB242178D0C3BC5C758DD678350F9247F2B77C26128DBA7BD5DB03786C4CA1DEDEBDCBEE81D156B218DE7200F039B83C0BCA0B65EF0FEFA0049BDA6DA1E7C164F7914241A8E9D99293073D2F1DEC
DAT = 8301FFE907D6D243D1AF02EB5C3A154D6DBC41A149328E4223A7FC96B0BAA1189460B738FEF11B69AFC38A6ABEE07105E8406C1EC0BD4C39E5FAAF5814EB1738D1B749F70FDBB55532D7D43497621B16F23CE74C5D18ADC796B9A442E505B9B28F1A743D6AC37CA168617142C8B3D0F0B0BECF98A84917FCF6C61232D29CCBA4
DAT = 37D7F7536AD82BA1BD0340021B09009FC5B95BE11D3DE9D9B0A62177C511DEB1B3A0879C8C9B3317867C4E54F0C782A912D4327E8D1C94EE7068DB1876E923634F16308C75F92F043B87EAE3A9324AD18E7661D12C0C0AE92B4CD313B85CE58312B3996F7AEED48B8D746AFE5E5FEC942A4D8F17C0D3B0A445AB77D83A477235
DAT = AEEDCEDAB975F6ADBE90682E24BFA760

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   12, Ct Size =   95
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = B8AFCAC85FD5F2C9CDFE51CFF355C057389B0D1FEE4DCBE3B954F2157FD82D268B8A8DC9D2022C002B769FE8FB598147
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C000000000000000000000000
DAT = 1C52B182B068DEF1C492AE3161CEFB213ED20433DC6CCF9F60DDF2194558B98F355B701FC6D7A8AB84C4C4FEEB31A71B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=95 bytes
HDR = 5600005F000000000000000000000000
DAT = 74D7CE04A6CFC156A9E7641F9F81934F33B65DE54B862A3F84999BE1B4FA65EC683F340DE68494BE74973980C00CE3005D544B57185246C926F3E476A9E1B8FDD9FBA04C9835FA088673A1BC11DFDF89460E153BF30C161C2E8D10344F676BE44207F79F45C2A30DA83F69C446B018A06EAD034FE4A9B68ED2878DFA214DFB55
DAT = 52F4AEF43EB5DF70729C6396D44F9A54585D0A5EFF66F27AEBECB1037FA5824C42EABF5A73EAA504947B74F63D17A990A49C887CF69BD696A3E4D2B74198313987CBF87F7E78FF17828E6D92267A43C1D4F2D2A883E3B39FF9733AD60B69C0B0C104A110B50594BE63D14A9CC121C915798B7A7D42B1351FBABC9BCD97EB238B
DAT = F683A241A52DB779A17381F784458477DF6808F41B1E74F254C1FFF3E6B19C1015E0D316BB571FF319B86E323042057C93AB408326218778866A2C8B4CF8FCE7755615E9483E906F8820F1B52DEE7251FD70975F7EC0F64507A9041BDB8B6B47D341D306F4705F295470ACC510AEACD3E265620D53264F3F6963822964E2651B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 98E4DCC281ED88B7D17EDECFE13ED7967E6F9915F53A776035D15993953B5246

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   97, Pt Size =   37
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 08A18AB4528EB090D8A79717BFDF8F4E9B2B6B48268B5A30ECC30565B68B68AD199FFBD60C536057F2964B421C32064D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061000000000000000000000000
DAT = 40897797DAB99C150D482E1E168914C06A0503BD775F2B9D7D452EBB8E97B6802D5CE10E7F88AD8948914E095FF1B534943AF28C137261EE5033F1211EDF59C33B9255580227AF349015C5ACCD7A2CD73AEBF1A98924347BF13DC7A285DB958785C9809B9FF1F7B86C46BC66FA1635A8B5E71A5D1A0E0E443EE2C17A0E104880
DAT = C9AB2B416DB48342DD7A08DB259AAE945F80A4A0388EF3DF4D2F056524142E21986017EEA2D46FC2ECD3D0ED67233575E82FDC4A1FC92D88D9DDA997438FAFB7E1501EB314CAFD01E3ADC6F9D80D0530464AFA25BC8D8B2E00A265133A120E0192674B4242C5822CCC7569D1F387C57D5C66F956DF0F4CF9DDD7E7ACE3FB5302
DAT = D9C224CCCB03B86D55531E2B9836DEAE108DA3F71CDC883FEE5D6191A761B009475941F08206F1BAA569163AE3BE0C83967A1383EEFCCD3940467E28A84C9FE136F30D51D2ED05D597C6D89D83A1E718BBA9F02421FDB979C81F45092C10B9BCEFE398D717610C910DF0E1DDF9B269B8E9080B1DCEB22015474FC658EA484CF5
DAT = 3A5ADF7BB40951C62CBD3D57CDEEB3EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025000000000000000000000000
DAT = 39523018F7C84DACF4D7871A656E2802614EA8F43898AFB68E5BA826CE01FEA0A69E479681743CC9E8A2E93683E828B1770A3D251A858FA5FA0DD9A2660165CA2304A25DB2370BCA60D5F0AB45D58985546E88621701FA0F0AFBB8D49846E5F14C0802DEB95FD62BD2FF9D134274AF609B9EFDC9C3F9EC0111B48E068AD2FC7F
